"Step","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/accuracy","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/accuracy__MIN","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/accuracy__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/accuracy","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/accuracy__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/accuracy__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/accuracy","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/accuracy__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/accuracy__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/accuracy","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/accuracy__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/accuracy__MAX","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/accuracy","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/accuracy__MIN","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/accuracy__MAX","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/accuracy","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/accuracy__MIN","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/accuracy__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy__MAX","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/accuracy","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/accuracy__MIN","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/accuracy__MAX","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/accuracy","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/accuracy__MIN","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/accuracy__MAX","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy__MIN","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy__MAX","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/accuracy","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/accuracy__MIN","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/accuracy__MAX","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/accuracy","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/accuracy__MIN","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/accuracy__MAX","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/accuracy","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/accuracy__MIN","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/accuracy__MAX","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy__MIN","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy__MAX","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/accuracy","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/accuracy__MIN","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/accuracy__MAX","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy__MIN","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/accuracy__MAX","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/accuracy","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/accuracy__MIN","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/accuracy__MAX","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/accuracy","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/accuracy__MIN","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/accuracy__MAX"
"0","0.20048879378731926","0.20048879378731926","0.20048879378731926","0.2717449721718019","0.2717449721718019","0.2717449721718019","0.29515397355983547","0.29515397355983547","0.29515397355983547","0.28059906509484234","0.2776075283783021","0.2835906018113825","0.08197282363307329","0.08197282363307329","0.08197282363307329","0.07206120364895266","0.07206120364895266","0.07206120364895266","0.30627164875096957","0.30627164875096957","0.30627164875096957","0.25586515809152244","0.25586515809152244","0.25586515809152244","0.2033196164204739","0.2033196164204739","0.2033196164204739","0.3067909737586036","0.3067909737586036","0.3067909737586036","0.2641855849601378","0.2641855849601378","0.2641855849601378","0.00009933358148168408","0.00009933358148168408","0.00009933358148168408","0.2247199769594556","0.2247199769594556","0.2247199769594556","0.22062654710914464","0.22062654710914464","0.22062654710914464","0.0031699612192184123","0.0031699612192184123","0.0031699612192184123","0.1909119332321266","0.1909119332321266","0.1909119332321266","0.06509512818017991","0.06509512818017991","0.06509512818017991","0.06508777101887328","0.0634945362960359","0.06668100574171068"
"2","0.35097170480349144","0.35097170480349144","0.35097170480349144","0.4240240136319329","0.4240240136319329","0.4240240136319329","0.4089526473356703","0.4089526473356703","0.4089526473356703","0.38724252574207063","0.38408307561459837","0.3904019758695429","0.10134683667082711","0.10134683667082711","0.10134683667082711","0.09583254194958687","0.09583254194958687","0.09583254194958687","0.4406646188669019","0.4406646188669019","0.4406646188669019","0.40638693787492336","0.40638693787492336","0.40638693787492336","0.3699684907895064","0.3699684907895064","0.3699684907895064","0.4300464452612737","0.4300464452612737","0.4300464452612737","0.3988417730415177","0.3988417730415177","0.3988417730415177","0.02132444732660256","0.02132444732660256","0.02132444732660256","0.3213159347927551","0.3213159347927551","0.3213159347927551","0.3304173832890662","0.3304173832890662","0.3304173832890662","0.09418790667637927","0.09418790667637927","0.09418790667637927","0.3147555818310694","0.3147555818310694","0.3147555818310694","0.08049169566872996","0.08049169566872996","0.08049169566872996","0.10131286992773572","0.07532573471946655","0.1273000051360049"
"4","0.4201672401008978","0.4201672401008978","0.4201672401008978","0.46789650046049364","0.46789650046049364","0.46789650046049364","0.46730319017638744","0.46730319017638744","0.46730319017638744","0.4394957325886057","0.43536163605611455","0.44362982912109683","0.10845225708225452","0.10845225708225452","0.10845225708225452","0.11656723732791546","0.11656723732791546","0.11656723732791546","0.5122716116622293","0.5122716116622293","0.5122716116622293","0.47771095026617544","0.47771095026617544","0.47771095026617544","0.45168662540413596","0.45168662540413596","0.45168662540413596","0.4973167479967512","0.4973167479967512","0.4973167479967512","0.46687876611940554","0.46687876611940554","0.46687876611940554","0.07978701528131225","0.07978701528131225","0.07978701528131225","0.35320621467214347","0.35320621467214347","0.35320621467214347","0.3820367293584344","0.3820367293584344","0.3820367293584344","0.08869158796117192","0.08869158796117192","0.08869158796117192","0.3760693656774","0.3760693656774","0.3760693656774","0.0892343392242365","0.0892343392242365","0.0892343392242365","0.11407725885729204","0.0837869040128272","0.14436761370175688"
"6","0.4715676310301906","0.4715676310301906","0.4715676310301906","0.4958590078250362","0.4958590078250362","0.4958590078250362","0.5100078473007621","0.5100078473007621","0.5100078473007621","0.4772429050413888","0.4733747131622574","0.4811110969205202","0.11462681957055446","0.11462681957055446","0.11462681957055446","0.1428918557625957","0.1428918557625957","0.1428918557625957","0.5625157863474051","0.5625157863474051","0.5625157863474051","0.5310962045477724","0.5310962045477724","0.5310962045477724","0.5148126999931898","0.5148126999931898","0.5148126999931898","0.5468757766051748","0.5468757766051748","0.5468757766051748","0.5170100031223948","0.5170100031223948","0.5170100031223948","0.08329122467607372","0.08329122467607372","0.08329122467607372","0.3757170728010448","0.3757170728010448","0.3757170728010448","0.41797023893947644","0.41797023893947644","0.41797023893947644","0.08835258916386177","0.08835258916386177","0.08835258916386177","0.4204858543677821","0.4204858543677821","0.4204858543677821","0.09915743100375733","0.09915743100375733","0.09915743100375733","0.12768558290775553","0.09280752606995755","0.16256363974555352"
"8","0.5143805550726792","0.5143805550726792","0.5143805550726792","0.5195026419661636","0.5195026419661636","0.5195026419661636","0.5435921067801744","0.5435921067801744","0.5435921067801744","0.5067835909311738","0.5024779731291465","0.5110892087332009","0.12384612585879408","0.12384612585879408","0.12384612585879408","0.15929563705433047","0.15929563705433047","0.15929563705433047","0.60131864160466","0.60131864160466","0.60131864160466","0.5758690835218884","0.5758690835218884","0.5758690835218884","0.5679052255682785","0.5679052255682785","0.5679052255682785","0.58535739369883","0.58535739369883","0.58535739369883","0.5536472064073668","0.5536472064073668","0.5536472064073668","0.08047809543821212","0.08047809543821212","0.08047809543821212","0.393876038796571","0.393876038796571","0.393876038796571","0.4468247564005008","0.4468247564005008","0.4468247564005008","0.08403205627057354","0.08403205627057354","0.08403205627057354","0.4566615860776352","0.4566615860776352","0.4566615860776352","0.1182101399813301","0.1182101399813301","0.1182101399813301","0.13801303215038163","0.11098157707463228","0.16504448722613096"
"10","0.5535248117264442","0.5535248117264442","0.5535248117264442","0.5381244816330983","0.5381244816330983","0.5381244816330983","0.5691751714340874","0.5691751714340874","0.5691751714340874","0.5312712476193963","0.5272218207794256","0.5353206744593669","0.13900301875099458","0.13900301875099458","0.13900301875099458","0.16890318405120217","0.16890318405120217","0.16890318405120217","0.6328455534788916","0.6328455534788916","0.6328455534788916","0.6160162034133057","0.6160162034133057","0.6160162034133057","0.615989780530585","0.615989780530585","0.615989780530585","0.6173612384109739","0.6173612384109739","0.6173612384109739","0.5835626688443895","0.5835626688443895","0.5835626688443895","","","","0.410478684515279","0.410478684515279","0.410478684515279","0.4708582863353655","0.4708582863353655","0.4708582863353655","0.08238441377225739","0.08238441377225739","0.08238441377225739","0.4867634153615555","0.4867634153615555","0.4867634153615555","0.13005459601990407","0.13005459601990407","0.13005459601990407","0.15000179053110912","0.1259565305965526","0.17404705046566568"
"12","0.5888209664831836","0.5888209664831836","0.5888209664831836","0.5512213716845041","0.5512213716845041","0.5512213716845041","","","","0.5527555284821892","0.5483220396327261","0.5571890173316524","0.15531799939117766","0.15531799939117766","0.15531799939117766","0.17731734792893214","0.17731734792893214","0.17731734792893214","0.6617924092536639","0.6617924092536639","0.6617924092536639","0.650188472955939","0.650188472955939","0.650188472955939","0.6645710354957894","0.6645710354957894","0.6645710354957894","0.6449850693270741","0.6449850693270741","0.6449850693270741","0.6080657559796142","0.6080657559796142","0.6080657559796142","","","","0.42504913300460967","0.42504913300460967","0.42504913300460967","0.49071299293994525","0.49071299293994525","0.49071299293994525","0.08147357783052687","0.08147357783052687","0.08147357783052687","0.5126743239644483","0.5126743239644483","0.5126743239644483","0.14241138515113455","0.14241138515113455","0.14241138515113455","0.1642482542339742","0.14135519313511619","0.1871413153328322"
"14","0.6245225157571005","0.6245225157571005","0.6245225157571005","0.5627455977173885","0.5627455977173885","0.5627455977173885","","","","0.5706038784776151","0.5664264521107522","0.574781304844478","0.16616600847306537","0.16616600847306537","0.16616600847306537","0.18382868355939402","0.18382868355939402","0.18382868355939402","0.6858947729039517","0.6858947729039517","0.6858947729039517","0.6788347991634102","0.6788347991634102","0.6788347991634102","0.707142571616498","0.707142571616498","0.707142571616498","0.670908895891557","0.670908895891557","0.670908895891557","0.6292157005408267","0.6292157005408267","0.6292157005408267","","","","0.43730650478068267","0.43730650478068267","0.43730650478068267","0.5087641810547705","0.5087641810547705","0.5087641810547705","0.08102449543761914","0.08102449543761914","0.08102449543761914","0.5336968037365812","0.5336968037365812","0.5336968037365812","0.14881831582039798","0.14881831582039798","0.14881831582039798","0.1795868305134135","0.15542417908891978","0.20374948193790723"
"16","0.6545209751651911","0.6545209751651911","0.6545209751651911","0.5729520232978759","0.5729520232978759","0.5729520232978759","","","","0.5870451597702596","0.5830137094333093","0.5910766101072099","","","","0.1889427220981625","0.1889427220981625","0.1889427220981625","0.7082816835702058","0.7082816835702058","0.7082816835702058","0.7017017794412287","0.7017017794412287","0.7017017794412287","0.7405427805841187","0.7405427805841187","0.7405427805841187","0.693009843954668","0.693009843954668","0.693009843954668","0.6499362164395829","0.6499362164395829","0.6499362164395829","","","","0.4480636574121029","0.4480636574121029","0.4480636574121029","0.5239729202372018","0.5239729202372018","0.5239729202372018","0.08094282915282686","0.08094282915282686","0.08094282915282686","0.5530368505606715","0.5530368505606715","0.5530368505606715","0.15553974498506615","0.15553974498506615","0.15553974498506615","0.19320408692651192","0.16845729533173875","0.2179508785212851"
"18","0.679899684382532","0.679899684382532","0.679899684382532","0.5829169965903297","0.5829169965903297","0.5829169965903297","","","","0.5979007927099252","0.5979007927099252","0.5979007927099252","","","","0.1931693419807365","0.1931693419807365","0.1931693419807365","0.7283111411010074","0.7283111411010074","0.7283111411010074","0.7215706061038626","0.7215706061038626","0.7215706061038626","0.769374536342161","0.769374536342161","0.769374536342161","0.7125906566578393","0.7125906566578393","0.7125906566578393","0.666587923607255","0.666587923607255","0.666587923607255","","","","0.45736458858239193","0.45736458858239193","0.45736458858239193","0.538235485861882","0.538235485861882","0.538235485861882","0.08101139245850221","0.08101139245850221","0.08101139245850221","0.5695948721978787","0.5695948721978787","0.5695948721978787","0.1650108029299682","0.1650108029299682","0.1650108029299682","0.2048877009739143","0.17897373811725456","0.23080166383057404"
"20","0.7015912019953618","0.7015912019953618","0.7015912019953618","","","","","","","0.6118864762693103","0.6118864762693103","0.6118864762693103","","","","0.19660767910112714","0.19660767910112714","0.19660767910112714","0.7465241727808146","0.7465241727808146","0.7465241727808146","0.7382900566363418","0.7382900566363418","0.7382900566363418","0.7930538506874666","0.7930538506874666","0.7930538506874666","0.731158459047086","0.731158459047086","0.731158459047086","0.680986231627141","0.680986231627141","0.680986231627141","","","","0.4650871473258868","0.4650871473258868","0.4650871473258868","0.5508058465131309","0.5508058465131309","0.5508058465131309","0.08168890531569437","0.08168890531569437","0.08168890531569437","0.5851118401879066","0.5851118401879066","0.5851118401879066","0.1722350051666671","0.1722350051666671","0.1722350051666671","0.2149952833807077","0.1866288302016836","0.24336173655973178"
"22","0.7205867508106327","0.7205867508106327","0.7205867508106327","","","","","","","0.6245160638119827","0.6245160638119827","0.6245160638119827","","","","0.20038121229298375","0.20038121229298375","0.20038121229298375","0.763392179189173","0.763392179189173","0.763392179189173","0.7525235106051923","0.7525235106051923","0.7525235106051923","0.8134914673970551","0.8134914673970551","0.8134914673970551","0.7477641561512649","0.7477641561512649","0.7477641561512649","0.6940889327922537","0.6940889327922537","0.6940889327922537","","","","0.4728226935981717","0.4728226935981717","0.4728226935981717","0.5621082978482181","0.5621082978482181","0.5621082978482181","0.08370883834690336","0.08370883834690336","0.08370883834690336","0.5988242080685647","0.5988242080685647","0.5988242080685647","0.17741551402665656","0.17741551402665656","0.17741551402665656","0.22362787845623056","0.19294329690374043","0.2543124600087207"
"24","0.7371046304032822","0.7371046304032822","0.7371046304032822","","","","","","","0.6357117772757049","0.6357117772757049","0.6357117772757049","","","","0.20409323548188163","0.20409323548188163","0.20409323548188163","0.7789203559739533","0.7789203559739533","0.7789203559739533","0.7648080013915954","0.7648080013915954","0.7648080013915954","0.832294458781599","0.832294458781599","0.832294458781599","0.7639018120275762","0.7639018120275762","0.7639018120275762","0.7083224206723213","0.7083224206723213","0.7083224206723213","","","","0.47903450876847986","0.47903450876847986","0.47903450876847986","0.5732820472821378","0.5732820472821378","0.5732820472821378","","","","0.6122791422290995","0.6122791422290995","0.6122791422290995","0.1819387866454449","0.1819387866454449","0.1819387866454449","0.2315519161975079","0.1991386683539093","0.2639651640411065"
"26","0.7513978460636208","0.7513978460636208","0.7513978460636208","","","","","","","0.6466334284059865","0.6466334284059865","0.6466334284059865","","","","0.2081553050361333","0.2081553050361333","0.2081553050361333","0.7925492098960064","0.7925492098960064","0.7925492098960064","0.7759844016609094","0.7759844016609094","0.7759844016609094","0.8483816679129728","0.8483816679129728","0.8483816679129728","0.7775358526793753","0.7775358526793753","0.7775358526793753","0.719564880276122","0.719564880276122","0.719564880276122","","","","0.4840356277227582","0.4840356277227582","0.4840356277227582","0.582930537096502","0.582930537096502","0.582930537096502","","","","0.6236288442841641","0.6236288442841641","0.6236288442841641","0.18652022718205544","0.18652022718205544","0.18652022718205544","0.23810726405518023","0.20448957342636306","0.27172495468399743"
"28","0.765334862596755","0.765334862596755","0.765334862596755","","","","","","","0.6574828900444576","0.6574828900444576","0.6574828900444576","","","","0.2121956807725064","0.2121956807725064","0.2121956807725064","0.8047452689252009","0.8047452689252009","0.8047452689252009","0.785968360738265","0.785968360738265","0.785968360738265","0.8626810195341829","0.8626810195341829","0.8626810195341829","0.7904811598041336","0.7904811598041336","0.7904811598041336","0.7303990330970066","0.7303990330970066","0.7303990330970066","","","","0.48940921027849416","0.48940921027849416","0.48940921027849416","0.5920260078839021","0.5920260078839021","0.5920260078839021","","","","0.6343107483122686","0.6343107483122686","0.6343107483122686","0.19049712181748857","0.19049712181748857","0.19049712181748857","0.245565856322578","0.21049132135369414","0.28064039129146184"
"30","0.7771867715400049","0.7771867715400049","0.7771867715400049","","","","","","","0.666164470529944","0.666164470529944","0.666164470529944","","","","0.21552632782865774","0.21552632782865774","0.21552632782865774","0.8153141081877683","0.8153141081877683","0.8153141081877683","0.7954996540124983","0.7954996540124983","0.7954996540124983","0.8753721966352624","0.8753721966352624","0.8753721966352624","0.8017748967280239","0.8017748967280239","0.8017748967280239","0.740321641463269","0.740321641463269","0.740321641463269","","","","0.494195724916642","0.494195724916642","0.494195724916642","0.6017441429551011","0.6017441429551011","0.6017441429551011","","","","0.6446874356002948","0.6446874356002948","0.6446874356002948","0.1943700216203114","0.1943700216203114","0.1943700216203114","0.25339891884288446","0.21648713612359527","0.2903107015621737"
"32","0.7880970408039445","0.7880970408039445","0.7880970408039445","","","","","","","0.6755436554741124","0.6755436554741124","0.6755436554741124","","","","0.2185313033572723","0.2185313033572723","0.2185313033572723","0.825393249631987","0.825393249631987","0.825393249631987","0.8036197519467173","0.8036197519467173","0.8036197519467173","0.8861458007654595","0.8861458007654595","0.8861458007654595","0.8130613198992201","0.8130613198992201","0.8130613198992201","0.749363730067359","0.749363730067359","0.749363730067359","","","","0.497684430589678","0.497684430589678","0.497684430589678","0.6095258170084188","0.6095258170084188","0.6095258170084188","","","","0.6546346327712832","0.6546346327712832","0.6546346327712832","0.19716370206811212","0.19716370206811212","0.19716370206811212","0.26020614333732056","0.22174901608746075","0.2986632705871804"
"34","0.7978407828374529","0.7978407828374529","0.7978407828374529","","","","","","","0.6836939346133839","0.6836939346133839","0.6836939346133839","","","","0.22193484578794365","0.22193484578794365","0.22193484578794365","0.8347359440020916","0.8347359440020916","0.8347359440020916","0.811308859252572","0.811308859252572","0.811308859252572","0.896374068776693","0.896374068776693","0.896374068776693","0.8213818267868749","0.8213818267868749","0.8213818267868749","0.7585048203039874","0.7585048203039874","0.7585048203039874","","","","0.5013613234864328","0.5013613234864328","0.5013613234864328","0.6176941292694812","0.6176941292694812","0.6176941292694812","","","","0.6644294448979245","0.6644294448979245","0.6644294448979245","0.20091824855602572","0.20091824855602572","0.20091824855602572","0.2680242682052054","0.22684351981923329","0.3092050165911775"
"36","0.8067307019667139","0.8067307019667139","0.8067307019667139","","","","","","","0.692506501985424","0.692506501985424","0.692506501985424","","","","0.22447265460131402","0.22447265460131402","0.22447265460131402","0.8428935476895304","0.8428935476895304","0.8428935476895304","0.818135002857903","0.818135002857903","0.818135002857903","0.9047063331930373","0.9047063331930373","0.9047063331930373","0.8309719548044332","0.8309719548044332","0.8309719548044332","0.7670979524196516","0.7670979524196516","0.7670979524196516","","","","0.5039337771875496","0.5039337771875496","0.5039337771875496","0.6246064004226187","0.6246064004226187","0.6246064004226187","","","","0.6740723084743692","0.6740723084743692","0.6740723084743692","0.20412524499528187","0.20412524499528187","0.20412524499528187","0.2757315555177699","0.23191414222983472","0.31954896880570505"
"38","0.8153847561116842","0.8153847561116842","0.8153847561116842","","","","","","","0.7000555515225595","0.7000555515225595","0.7000555515225595","","","","0.22709669595404633","0.22709669595404633","0.22709669595404633","0.8501723307985104","0.8501723307985104","0.8501723307985104","0.8236321741360855","0.8236321741360855","0.8236321741360855","0.9120784619709206","0.9120784619709206","0.9120784619709206","0.8387022931579139","0.8387022931579139","0.8387022931579139","0.7763629893353","0.7763629893353","0.7763629893353","","","","0.505903816370743","0.505903816370743","0.505903816370743","0.6320760730987786","0.6320760730987786","0.6320760730987786","","","","0.6828126682376767","0.6828126682376767","0.6828126682376767","0.20807768166463883","0.20807768166463883","0.20807768166463883","0.2824691128691331","0.23682925565586282","0.32810897008240336"
"40","0.8231142582469313","0.8231142582469313","0.8231142582469313","","","","","","","0.7061396530215929","0.7061396530215929","0.7061396530215929","","","","0.22955306564422542","0.22955306564422542","0.22955306564422542","0.8568676050593546","0.8568676050593546","0.8568676050593546","0.8293403237012472","0.8293403237012472","0.8293403237012472","0.9180369570584849","0.9180369570584849","0.9180369570584849","0.846162076372828","0.846162076372828","0.846162076372828","0.7832374599099523","0.7832374599099523","0.7832374599099523","","","","0.5095135506780514","0.5095135506780514","0.5095135506780514","0.6380293015630911","0.6380293015630911","0.6380293015630911","","","","0.6903919404430422","0.6903919404430422","0.6903919404430422","0.2120167836666463","0.2120167836666463","0.2120167836666463","0.29033632847569724","0.24213505202672558","0.33853760492466883"
"42","0.8311248849620845","0.8311248849620845","0.8311248849620845","","","","","","","0.7139101608439675","0.7139101608439675","0.7139101608439675","","","","0.23178996917597314","0.23178996917597314","0.23178996917597314","0.8632993132284202","0.8632993132284202","0.8632993132284202","0.8347497168667168","0.8347497168667168","0.8347497168667168","0.9239932728683755","0.9239932728683755","0.9239932728683755","0.8526852974434628","0.8526852974434628","0.8526852974434628","0.7914841395647478","0.7914841395647478","0.7914841395647478","","","","0.5112360590007501","0.5112360590007501","0.5112360590007501","0.6446933764506847","0.6446933764506847","0.6446933764506847","","","","0.6978658804772689","0.6978658804772689","0.6978658804772689","0.21620946195088317","0.21620946195088317","0.21620946195088317","0.2963167809705587","0.24650498276393154","0.34612857917718587"
"44","0.837913077547391","0.837913077547391","0.837913077547391","","","","","","","0.7202866725082571","0.7202866725082571","0.7202866725082571","","","","0.2338886860158217","0.2338886860158217","0.2338886860158217","0.8700624733784121","0.8700624733784121","0.8700624733784121","0.8403325515875805","0.8403325515875805","0.8403325515875805","0.9298626876314169","0.9298626876314169","0.9298626876314169","0.8587574706382892","0.8587574706382892","0.8587574706382892","0.7983201394053066","0.7983201394053066","0.7983201394053066","","","","0.5130140557818562","0.5130140557818562","0.5130140557818562","0.6509628376403856","0.6509628376403856","0.6509628376403856","","","","0.7051883313256119","0.7051883313256119","0.7051883313256119","0.21968298126499242","0.21968298126499242","0.21968298126499242","0.3027595455043195","0.25143797849914207","0.3540811125094969"
"46","0.8440940142014087","0.8440940142014087","0.8440940142014087","","","","","","","0.7254420824552573","0.7254420824552573","0.7254420824552573","","","","0.23599139482772463","0.23599139482772463","0.23599139482772463","0.8751771792640026","0.8751771792640026","0.8751771792640026","0.8440564300470669","0.8440564300470669","0.8440564300470669","0.933832625602781","0.933832625602781","0.933832625602781","0.8641013694576272","0.8641013694576272","0.8641013694576272","0.8049543584381074","0.8049543584381074","0.8049543584381074","","","","0.5168359376890721","0.5168359376890721","0.5168359376890721","0.6569046224652569","0.6569046224652569","0.6569046224652569","","","","0.7123545115109943","0.7123545115109943","0.7123545115109943","0.22375987243093937","0.22375987243093937","0.22375987243093937","0.3082728224642273","0.256158067002449","0.3603875779260057"
"48","0.8500697543767464","0.8500697543767464","0.8500697543767464","","","","","","","0.7313724017166133","0.7313724017166133","0.7313724017166133","","","","0.2383474762753424","0.2383474762753424","0.2383474762753424","0.8796375008017104","0.8796375008017104","0.8796375008017104","0.8485037720443801","0.8485037720443801","0.8485037720443801","0.9380929595909323","0.9380929595909323","0.9380929595909323","0.8702372119984435","0.8702372119984435","0.8702372119984435","0.810834285398424","0.810834285398424","0.810834285398424","","","","0.5170031158627024","0.5170031158627024","0.5170031158627024","0.6625393856720861","0.6625393856720861","0.6625393856720861","","","","0.7184017421594164","0.7184017421594164","0.7184017421594164","0.22786895604605714","0.22786895604605714","0.22786895604605714","0.31440883631996436","0.260341529814257","0.3684761428256717"