"Step","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/loss","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/loss__MIN","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/loss__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/loss","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/loss__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/loss__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/loss","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/loss__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/loss__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/loss","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/loss__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/loss__MAX","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/loss","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/loss__MIN","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/loss__MAX","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/loss","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/loss__MIN","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/loss__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss__MAX","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/loss","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/loss__MIN","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/loss__MAX","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/loss","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/loss__MIN","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/loss__MAX","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss__MIN","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss__MAX","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/loss","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/loss__MIN","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/loss__MAX","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/loss","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/loss__MIN","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/loss__MAX","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/loss","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/loss__MIN","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/loss__MAX","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss__MIN","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss__MAX","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/loss","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/loss__MIN","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/loss__MAX","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss__MIN","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/loss__MAX","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/loss","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/loss__MIN","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/loss__MAX","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/loss","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/loss__MIN","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/loss__MAX"
"0","2.320021133510479","2.320021133510479","2.320021133510479","2.54167743289635","2.54167743289635","2.54167743289635","1.9928910227501009","1.9928910227501009","1.9928910227501009","2.0245784450818713","2.022252917928681","2.0269039722350617","2.902790516112884","2.902790516112884","2.902790516112884","2.9009973550098413","2.9009973550098413","2.9009973550098413","1.9533646798608497","1.9533646798608497","1.9533646798608497","2.1427025317598085","2.1427025317598085","2.1427025317598085","2.3192169296613696","2.3192169296613696","2.3192169296613696","1.959134007303492","1.959134007303492","1.959134007303492","2.0810277015655365","2.0810277015655365","2.0810277015655365","3.3712909723679103","3.3712909723679103","3.3712909723679103","2.1662401549666437","2.1662401549666437","2.1662401549666437","2.2396203552416964","2.2396203552416964","2.2396203552416964","4.185314802444364","4.185314802444364","4.185314802444364","2.3416324373773922","2.3416324373773922","2.3416324373773922","3.3082683489844773","3.3082683489844773","3.3082683489844773","4.709810989777926","3.3111763562761807","6.108445623279673"
"2","1.6324157544153572","1.6324157544153572","1.6324157544153572","1.3971471313678105","1.3971471313678105","1.3971471313678105","1.474469564683952","1.474469564683952","1.474469564683952","1.530064280511409","1.5208935275742326","1.5392350334485858","2.662686354533454","2.662686354533454","2.662686354533454","2.6717922130733682","2.6717922130733682","2.6717922130733682","1.3858247506581989","1.3858247506581989","1.3858247506581989","1.4260408205606305","1.4260408205606305","1.4260408205606305","1.5833186899721166","1.5833186899721166","1.5833186899721166","1.4148905931716673","1.4148905931716673","1.4148905931716673","1.508415809360434","1.508415809360434","1.508415809360434","2.872546893349103","2.872546893349103","2.872546893349103","1.6412385656950486","1.6412385656950486","1.6412385656950486","1.7377555664246518","1.7377555664246518","1.7377555664246518","3.3954334730028557","3.3954334730028557","3.3954334730028557","1.801158541468347","1.801158541468347","1.801158541468347","2.8398066817527527","2.8398066817527527","2.8398066817527527","3.79350238340876","2.8435743696656743","4.743430397151846"
"4","1.3412768817970253","1.3412768817970253","1.3412768817970253","1.1671363679409756","1.1671363679409756","1.1671363679409756","1.2623798157135524","1.2623798157135524","1.2623798157135524","1.3327993047045712","1.3219458123078573","1.343652797101285","2.589768983321022","2.589768983321022","2.589768983321022","2.6059133862280737","2.6059133862280737","2.6059133862280737","1.1455082382670223","1.1455082382670223","1.1455082382670223","1.1346026598768248","1.1346026598768248","1.1346026598768248","1.2579798347917122","1.2579798347917122","1.2579798347917122","1.182776809514573","1.182776809514573","1.182776809514573","1.2593405294199267","1.2593405294199267","1.2593405294199267","2.8020207394502066","2.8020207394502066","2.8020207394502066","1.4540742319904463","1.4540742319904463","1.4540742319904463","1.538052914153562","1.538052914153562","1.538052914153562","3.2238732028701222","3.2238732028701222","3.2238732028701222","1.5552764774099062","1.5552764774099062","1.5552764774099062","2.731265642558999","2.731265642558999","2.731265642558999","3.6073966438584604","2.7383700178374193","4.4764232698795015"
"6","1.1398295728663757","1.1398295728663757","1.1398295728663757","1.0380317394894079","1.0380317394894079","1.0380317394894079","1.122396369075337","1.122396369075337","1.122396369075337","1.2025910255372252","1.1908928800322927","1.2142891710421575","2.535290513432957","2.535290513432957","2.535290513432957","2.5540443866942963","2.5540443866942963","2.5540443866942963","0.9894520196304935","0.9894520196304935","0.9894520196304935","0.9427500934914826","0.9427500934914826","0.9427500934914826","1.0301542583322452","1.0301542583322452","1.0301542583322452","1.0277628763528914","1.0277628763528914","1.0277628763528914","1.0932580935462146","1.0932580935462146","1.0932580935462146","2.7634095747657064","2.7634095747657064","2.7634095747657064","1.3290791916810718","1.3290791916810718","1.3290791916810718","1.4069536479837497","1.4069536479837497","1.4069536479837497","3.1302031550619174","3.1302031550619174","3.1302031550619174","1.3890702186828368","1.3890702186828368","1.3890702186828368","2.6651039419276428","2.6651039419276428","2.6651039419276428","3.5028925679463434","2.6719808618653604","4.333804274027327"
"8","0.9833649799889481","0.9833649799889481","0.9833649799889481","0.9551323359264532","0.9551323359264532","0.9551323359264532","1.019416683528909","1.019416683528909","1.019416683528909","1.105655464288104","1.094508196365596","1.116802732210612","2.4905975962123317","2.4905975962123317","2.4905975962123317","2.512012304974917","2.512012304974917","2.512012304974917","0.876300932209123","0.876300932209123","0.876300932209123","0.8039069472830657","0.8039069472830657","0.8039069472830657","0.854984636602504","0.854984636602504","0.854984636602504","0.9152618258233093","0.9152618258233093","0.9152618258233093","0.976527708504138","0.976527708504138","0.976527708504138","2.7369469906250514","2.7369469906250514","2.7369469906250514","1.2384890542004776","1.2384890542004776","1.2384890542004776","1.3076924903925857","1.3076924903925857","1.3076924903925857","3.0671944368122914","3.0671944368122914","3.0671944368122914","1.2634553701643922","1.2634553701643922","1.2634553701643922","2.6088781712796387","2.6088781712796387","2.6088781712796387","3.4237390727745383","2.6175755890368686","4.229902556512208"
"10","0.8585089403582569","0.8585089403582569","0.8585089403582569","0.8983866282571877","0.8983866282571877","0.8983866282571877","0.9425027721873834","0.9425027721873834","0.9425027721873834","1.0305942136332233","1.0201962329162024","1.040992194350244","2.450605465296034","2.450605465296034","2.450605465296034","2.4761202178359216","2.4761202178359216","2.4761202178359216","0.7898681841071861","0.7898681841071861","0.7898681841071861","0.7004239862673498","0.7004239862673498","0.7004239862673498","0.7162681431445375","0.7162681431445375","0.7162681431445375","0.8281274436991576","0.8281274436991576","0.8281274436991576","0.8801124776395503","0.8801124776395503","0.8801124776395503","","","","1.1699219781443317","1.1699219781443317","1.1699219781443317","1.2302457386282648","1.2302457386282648","1.2302457386282648","3.019072287115532","3.019072287115532","3.019072287115532","1.162018662663733","1.162018662663733","1.162018662663733","2.568392684777334","2.568392684777334","2.568392684777334","3.358591732860531","2.56890162245968","4.1482818432613815"
"12","0.7580379614603647","0.7580379614603647","0.7580379614603647","0.8568299853144524","0.8568299853144524","0.8568299853144524","","","","0.9686025786819721","0.959066950617669","0.9781382067462752","2.414716732447217","2.414716732447217","2.414716732447217","2.444735458579947","2.444735458579947","2.444735458579947","0.7195488408458909","0.7195488408458909","0.7195488408458909","0.6201505326019859","0.6201505326019859","0.6201505326019859","0.6051341776278264","0.6051341776278264","0.6051341776278264","0.7561300742407122","0.7561300742407122","0.7561300742407122","0.8071811560193394","0.8071811560193394","0.8071811560193394","","","","1.1166697432034596","1.1166697432034596","1.1166697432034596","1.1674495480418388","1.1674495480418388","1.1674495480418388","2.9817028388860214","2.9817028388860214","2.9817028388860214","1.0866922826076906","1.0866922826076906","1.0866922826076906","2.531175604092947","2.531175604092947","2.531175604092947","3.3015703032238695","2.5247377390883416","4.078402867359397"
"14","0.6759333286953556","0.6759333286953556","0.6759333286953556","0.82440261248425","0.82440261248425","0.82440261248425","","","","0.9162061943303206","0.9066646180784538","0.9257477705821874","2.38264741019487","2.38264741019487","2.38264741019487","2.4170199464692823","2.4170199464692823","2.4170199464692823","0.6588427082365906","0.6588427082365906","0.6588427082365906","0.5582052110530333","0.5582052110530333","0.5582052110530333","0.5185525553560549","0.5185525553560549","0.5185525553560549","0.6950090470485629","0.6950090470485629","0.6950090470485629","0.7436960578010422","0.7436960578010422","0.7436960578010422","","","","1.0766354666917284","1.0766354666917284","1.0766354666917284","1.1150749695428845","1.1150749695428845","1.1150749695428845","2.950809402086103","2.950809402086103","2.950809402086103","1.02198482029836","1.02198482029836","1.02198482029836","2.500210294132028","2.500210294132028","2.500210294132028","3.2436749345840514","2.486183832469432","4.00116603669867"
"16","0.6099367161576634","0.6099367161576634","0.6099367161576634","0.7976528056547799","0.7976528056547799","0.7976528056547799","","","","0.8700779437744964","0.8608407792143216","0.8793151083346713","","","","2.3921334962567364","2.3921334962567364","2.3921334962567364","0.6058870469994421","0.6058870469994421","0.6058870469994421","0.5084494139890758","0.5084494139890758","0.5084494139890758","0.4508917637477425","0.4508917637477425","0.4508917637477425","0.6398644541343175","0.6398644541343175","0.6398644541343175","0.6852631144237007","0.6852631144237007","0.6852631144237007","","","","1.0425243882453825","1.0425243882453825","1.0425243882453825","1.070655582144651","1.070655582144651","1.070655582144651","2.9254735036429365","2.9254735036429365","2.9254735036429365","0.9599362508626298","0.9599362508626298","0.9599362508626298","2.471842152053693","2.471842152053693","2.471842152053693","3.186179807587783","2.451399035877327","3.9209605792982387"
"18","0.5557457923569686","0.5557457923569686","0.5557457923569686","0.7745591614275578","0.7745591614275578","0.7745591614275578","","","","0.8370321002798825","0.8370321002798825","0.8370321002798825","","","","2.3697149085414355","2.3697149085414355","2.3697149085414355","0.5578311038692731","0.5578311038692731","0.5578311038692731","0.46802385621468834","0.46802385621468834","0.46802385621468834","0.3958292563672635","0.3958292563672635","0.3958292563672635","0.5918739987323332","0.5918739987323332","0.5918739987323332","0.6395835347279655","0.6395835347279655","0.6395835347279655","","","","1.0151989356390732","1.0151989356390732","1.0151989356390732","1.0312781066934693","1.0312781066934693","1.0312781066934693","2.9030150887064328","2.9030150887064328","2.9030150887064328","0.9123394231427501","0.9123394231427501","0.9123394231427501","2.444750927491356","2.444750927491356","2.444750927491356","3.132013882983933","2.416713163462021","3.8473146025058442"
"20","0.5105758662154445","0.5105758662154445","0.5105758662154445","","","","","","","0.7983953719573583","0.7983953719573583","0.7983953719573583","","","","2.3488572696266643","2.3488572696266643","2.3488572696266643","0.5153554647841461","0.5153554647841461","0.5153554647841461","0.4336862385409897","0.4336862385409897","0.4336862385409897","0.35056462797235016","0.35056462797235016","0.35056462797235016","0.5475517938093241","0.5475517938093241","0.5475517938093241","0.6026800022464799","0.6026800022464799","0.6026800022464799","","","","0.9920180240962626","0.9920180240962626","0.9920180240962626","0.9963887669317207","0.9963887669317207","0.9963887669317207","2.8841415163568844","2.8841415163568844","2.8841415163568844","0.8699929997621597","0.8699929997621597","0.8699929997621597","2.419192759220304","2.419192759220304","2.419192759220304","3.0811129008518146","2.3855253725468106","3.776700429156818"
"22","0.4721570921574033","0.4721570921574033","0.4721570921574033","","","","","","","0.7632102932992062","0.7632102932992062","0.7632102932992062","","","","2.330009490114624","2.330009490114624","2.330009490114624","0.4773079726451389","0.4773079726451389","0.4773079726451389","0.4057095870946122","0.4057095870946122","0.4057095870946122","0.3117263984465672","0.3117263984465672","0.3117263984465672","0.508591073829036","0.508591073829036","0.508591073829036","0.569171554393279","0.569171554393279","0.569171554393279","","","","0.9710443656988568","0.9710443656988568","0.9710443656988568","0.9632851484176028","0.9632851484176028","0.9632851484176028","2.866198109448595","2.866198109448595","2.866198109448595","0.8286587908110976","0.8286587908110976","0.8286587908110976","2.397141822081795","2.397141822081795","2.397141822081795","3.037007750869064","2.358406149592553","3.7156093521455746"
"24","0.43883376832121546","0.43883376832121546","0.43883376832121546","","","","","","","0.731456223139354","0.731456223139354","0.731456223139354","","","","2.3119784583541554","2.3119784583541554","2.3119784583541554","0.4428392584117594","0.4428392584117594","0.4428392584117594","0.3800759184050158","0.3800759184050158","0.3800759184050158","0.27872050987131564","0.27872050987131564","0.27872050987131564","0.4731282873641112","0.4731282873641112","0.4731282873641112","0.5339535438037758","0.5339535438037758","0.5339535438037758","","","","0.9534133546293968","0.9534133546293968","0.9534133546293968","0.9334522369809757","0.9334522369809757","0.9334522369809757","","","","0.7946461491617638","0.7946461491617638","0.7946461491617638","2.3763528750099776","2.3763528750099776","2.3763528750099776","2.9973038725557872","2.33185576452413","3.6627519805874447"
"26","0.4097044876167639","0.4097044876167639","0.4097044876167639","","","","","","","0.701672435445771","0.701672435445771","0.701672435445771","","","","2.294913327894751","2.294913327894751","2.294913327894751","0.41258730189404114","0.41258730189404114","0.41258730189404114","0.3583460074790952","0.3583460074790952","0.3583460074790952","0.2504755620934514","0.2504755620934514","0.2504755620934514","0.4414399352500851","0.4414399352500851","0.4414399352500851","0.5069517176056346","0.5069517176056346","0.5069517176056346","","","","0.9402995306718952","0.9402995306718952","0.9402995306718952","0.9049619526173035","0.9049619526173035","0.9049619526173035","","","","0.7642791648644949","0.7642791648644949","0.7642791648644949","2.3569621281273334","2.3569621281273334","2.3569621281273334","2.960708780883959","2.307958078055798","3.6134594837121203"
"28","0.3831461302673652","0.3831461302673652","0.3831461302673652","","","","","","","0.6735025778253082","0.6735025778253082","0.6735025778253082","","","","2.278831425432407","2.278831425432407","2.278831425432407","0.3844041903296437","0.3844041903296437","0.3844041903296437","0.3393132573772353","0.3393132573772353","0.3393132573772353","0.22574591338862687","0.22574591338862687","0.22574591338862687","0.4130121112371842","0.4130121112371842","0.4130121112371842","0.48392707650274447","0.48392707650274447","0.48392707650274447","","","","0.926514255690173","0.926514255690173","0.926514255690173","0.8777457283065293","0.8777457283065293","0.8777457283065293","","","","0.7355432040065207","0.7355432040065207","0.7355432040065207","2.338558153207963","2.338558153207963","2.338558153207963","2.9245243570282744","2.2839097748489148","3.565138939207634"
"30","0.35996499193253234","0.35996499193253234","0.35996499193253234","","","","","","","0.6478091443433879","0.6478091443433879","0.6478091443433879","","","","2.263903156447739","2.263903156447739","2.263903156447739","0.35941632550671854","0.35941632550671854","0.35941632550671854","0.32238381179149445","0.32238381179149445","0.32238381179149445","0.20398423416257636","0.20398423416257636","0.20398423416257636","0.3866553739694505","0.3866553739694505","0.3866553739694505","0.46166474218116604","0.46166474218116604","0.46166474218116604","","","","0.9148108096162904","0.9148108096162904","0.9148108096162904","0.8536759070013785","0.8536759070013785","0.8536759070013785","","","","0.7084912693564414","0.7084912693564414","0.7084912693564414","2.3208936493940775","2.3208936493940775","2.3208936493940775","2.8904666225895226","2.262628886637607","3.518304358541438"
"32","0.33911656366966403","0.33911656366966403","0.33911656366966403","","","","","","","0.6254866940139081","0.6254866940139081","0.6254866940139081","","","","2.2494968123859507","2.2494968123859507","2.2494968123859507","0.3373165371589602","0.3373165371589602","0.3373165371589602","0.30695572959838197","0.30695572959838197","0.30695572959838197","0.18483588491405317","0.18483588491405317","0.18483588491405317","0.363092590323086","0.363092590323086","0.363092590323086","0.4403616370915636","0.4403616370915636","0.4403616370915636","","","","0.9046316387824954","0.9046316387824954","0.9046316387824954","0.8299120403997383","0.8299120403997383","0.8299120403997383","","","","0.6825133602022212","0.6825133602022212","0.6825133602022212","2.3053391806747063","2.3053391806747063","2.3053391806747063","2.8568666375226686","2.240637121667906","3.4730961533774316"
"34","0.32064108145501674","0.32064108145501674","0.32064108145501674","","","","","","","0.6034729518167458","0.6034729518167458","0.6034729518167458","","","","2.2362238516486257","2.2362238516486257","2.2362238516486257","0.317534342020248","0.317534342020248","0.317534342020248","0.2924137733431724","0.2924137733431724","0.2924137733431724","0.16831347748500283","0.16831347748500283","0.16831347748500283","0.3423156639130338","0.3423156639130338","0.3423156639130338","0.4206246266321238","0.4206246266321238","0.4206246266321238","","","","0.8951864408679979","0.8951864408679979","0.8951864408679979","0.808041241778714","0.808041241778714","0.808041241778714","","","","0.6567984454071357","0.6567984454071357","0.6567984454071357","2.2890450488005807","2.2890450488005807","2.2890450488005807","2.825535562289913","2.221017988589785","3.4300531359900415"
"36","0.30350362673789766","0.30350362673789766","0.30350362673789766","","","","","","","0.583170751745814","0.583170751745814","0.583170751745814","","","","2.223041601056892","2.223041601056892","2.223041601056892","0.29921226891450825","0.29921226891450825","0.29921226891450825","0.28015482239710426","0.28015482239710426","0.28015482239710426","0.15344202851628455","0.15344202851628455","0.15344202851628455","0.32257447487590507","0.32257447487590507","0.32257447487590507","0.4027065715280463","0.4027065715280463","0.4027065715280463","","","","0.8878821610582915","0.8878821610582915","0.8878821610582915","0.7868870501770178","0.7868870501770178","0.7868870501770178","","","","0.632184538847637","0.632184538847637","0.632184538847637","2.272920072717652","2.272920072717652","2.272920072717652","2.7944798038359115","2.201557307385741","3.387402300286082"
"38","0.2876042922413915","0.2876042922413915","0.2876042922413915","","","","","","","0.5638695058468473","0.5638695058468473","0.5638695058468473","","","","2.21055080487206","2.21055080487206","2.21055080487206","0.28334739431168365","0.28334739431168365","0.28334739431168365","0.26963371421805205","0.26963371421805205","0.26963371421805205","0.14118600515777083","0.14118600515777083","0.14118600515777083","0.3052099221264787","0.3052099221264787","0.3052099221264787","0.38527148311663917","0.38527148311663917","0.38527148311663917","","","","0.8818314822581789","0.8818314822581789","0.8818314822581789","0.7667574752435933","0.7667574752435933","0.7667574752435933","","","","0.611242182723961","0.611242182723961","0.611242182723961","2.256585282443311","2.256585282443311","2.256585282443311","2.7631847716580253","2.1830136639965985","3.3433558793194527"
"40","0.27345460891769274","0.27345460891769274","0.27345460891769274","","","","","","","0.5462876854273299","0.5462876854273299","0.5462876854273299","","","","2.198693823668347","2.198693823668347","2.198693823668347","0.2683423537800907","0.2683423537800907","0.2683423537800907","0.25924727340067694","0.25924727340067694","0.25924727340067694","0.13042687641237086","0.13042687641237086","0.13042687641237086","0.28961271668283717","0.28961271668283717","0.28961271668283717","0.3695246317120095","0.3695246317120095","0.3695246317120095","","","","0.8744513447215327","0.8744513447215327","0.8744513447215327","0.7484214837116633","0.7484214837116633","0.7484214837116633","","","","0.592204234889419","0.592204234889419","0.592204234889419","2.2406096174559953","2.2406096174559953","2.2406096174559953","2.734444347590979","2.1657167556274906","3.303171939554468"
"42","0.25937887785491315","0.25937887785491315","0.25937887785491315","","","","","","","0.529073044566429","0.529073044566429","0.529073044566429","","","","2.1872133538697436","2.1872133538697436","2.1872133538697436","0.2549791465332278","0.2549791465332278","0.2549791465332278","0.24900350241620908","0.24900350241620908","0.24900350241620908","0.120772977192725","0.120772977192725","0.120772977192725","0.2752878426889366","0.2752878426889366","0.2752878426889366","0.3544423320369187","0.3544423320369187","0.3544423320369187","","","","0.870582800546795","0.870582800546795","0.870582800546795","0.7300138696229476","0.7300138696229476","0.7300138696229476","","","","0.5738145473083712","0.5738145473083712","0.5738145473083712","2.2256205073724664","2.2256205073724664","2.2256205073724664","2.707209987094263","2.147972001781142","3.2664479724073834"
"44","0.24724135462303073","0.24724135462303073","0.24724135462303073","","","","","","","0.5145651606149731","0.5145651606149731","0.5145651606149731","","","","2.17659753953516","2.17659753953516","2.17659753953516","0.24281131721473945","0.24281131721473945","0.24281131721473945","0.24062592233852076","0.24062592233852076","0.24062592233852076","0.11133553208940153","0.11133553208940153","0.11133553208940153","0.2623675460905795","0.2623675460905795","0.2623675460905795","0.3405040119636296","0.3405040119636296","0.3405040119636296","","","","0.8642761135904566","0.8642761135904566","0.8642761135904566","0.713735683771224","0.713735683771224","0.713735683771224","","","","0.5562049120116928","0.5562049120116928","0.5562049120116928","2.2102028082194773","2.2102028082194773","2.2102028082194773","2.679539602963577","2.131438778607805","3.2276404273193493"
"46","0.2365760862325271","0.2365760862325271","0.2365760862325271","","","","","","","0.5003805186080349","0.5003805186080349","0.5003805186080349","","","","2.1659468278220384","2.1659468278220384","2.1659468278220384","0.2324361970354368","0.2324361970354368","0.2324361970354368","0.2335069570661869","0.2335069570661869","0.2335069570661869","0.1037623849290938","0.1037623849290938","0.1037623849290938","0.250676994587068","0.250676994587068","0.250676994587068","0.32678932749065837","0.32678932749065837","0.32678932749065837","","","","0.8572284066293725","0.8572284066293725","0.8572284066293725","0.6984672156628935","0.6984672156628935","0.6984672156628935","","","","0.5408088695400525","0.5408088695400525","0.5408088695400525","2.1957802404670947","2.1957802404670947","2.1957802404670947","2.653425648805854","2.1156435321337597","3.1912077654779485"
"48","0.22677658759570962","0.22677658759570962","0.22677658759570962","","","","","","","0.48679588358581155","0.48679588358581155","0.48679588358581155","","","","2.1556163956888965","2.1556163956888965","2.1556163956888965","0.22206836694688928","0.22206836694688928","0.22206836694688928","0.22548788398002229","0.22548788398002229","0.22548788398002229","0.09760143348853037","0.09760143348853037","0.09760143348853037","0.23969991144597255","0.23969991144597255","0.23969991144597255","0.31455360720387643","0.31455360720387643","0.31455360720387643","","","","0.8542807475987474","0.8542807475987474","0.8542807475987474","0.6829044757493605","0.6829044757493605","0.6829044757493605","","","","0.5264704110611452","0.5264704110611452","0.5264704110611452","2.1803456698223425","2.1803456698223425","2.1803456698223425","2.6298092209600075","2.1001070129013355","3.159511429018679"