"Step","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/PER","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/PER__MIN","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/PER__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/PER","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/PER__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/PER__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/PER","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/PER__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/PER__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/PER","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/PER__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/PER__MAX","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/PER","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/PER__MIN","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/PER__MAX","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/PER","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/PER__MIN","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/PER__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER__MAX","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/PER","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/PER__MIN","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/PER__MAX","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/PER","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/PER__MIN","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/PER__MAX","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER__MIN","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER__MAX","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/PER","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/PER__MIN","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/PER__MAX","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/PER","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/PER__MIN","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/PER__MAX","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/PER","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/PER__MIN","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/PER__MAX","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER__MIN","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER__MAX","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/PER","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/PER__MIN","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/PER__MAX","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER__MIN","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/PER__MAX","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/PER","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/PER__MIN","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/PER__MAX","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/PER","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/PER__MIN","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/PER__MAX"
"0","0.0977443386816046","0.0977443386816046","0.0977443386816046","0.11029915030671159","0.11029915030671159","0.11029915030671159","0.08531861798869858","0.08531861798869858","0.08531861798869858","0.08694417007408975","0.08659944973621118","0.0872888904119683","0.1329537167893398","0.1329537167893398","0.1329537167893398","0.13142580321410863","0.13142580321410863","0.13142580321410863","0.08359353235860162","0.08359353235860162","0.08359353235860162","0.09049711739308824","0.09049711739308824","0.09049711739308824","0.09727316159050839","0.09727316159050839","0.09727316159050839","0.08357470616175934","0.08357470616175934","0.08357470616175934","0.08836092407256231","0.08836092407256231","0.08836092407256231","0.14736912382521708","0.14736912382521708","0.14736912382521708","0.09275991677520741","0.09275991677520741","0.09275991677520741","0.09493553612242447","0.09493553612242447","0.09493553612242447","0.14529340470080102","0.14529340470080102","0.14529340470080102","0.09922359447399266","0.09922359447399266","0.09922359447399266","0.13238713109794906","0.13238713109794906","0.13238713109794906","0.19444344928929147","0.1334106248110655","0.25547627376751747"
"2","0.07483309925217109","0.07483309925217109","0.07483309925217109","0.08112128061623998","0.08112128061623998","0.08112128061623998","0.06965101961708957","0.06965101961708957","0.06965101961708957","0.07194828142553757","0.07167815472616205","0.07221840812491308","0.12378125335472258","0.12378125335472258","0.12378125335472258","0.12156517726311862","0.12156517726311862","0.12156517726311862","0.06616574250292795","0.06616574250292795","0.06616574250292795","0.069704535377041","0.069704535377041","0.069704535377041","0.07263388737855603","0.07263388737855603","0.07263388737855603","0.06724277128902806","0.06724277128902806","0.06724277128902806","0.0703277951855756","0.0703277951855756","0.0703277951855756","0.13856036358188156","0.13856036358188156","0.13856036358188156","0.07997447577450782","0.07997447577450782","0.07997447577450782","0.07767957478583458","0.07767957478583458","0.07767957478583458","0.1339023255874799","0.1339023255874799","0.1339023255874799","0.07923683689702374","0.07923683689702374","0.07923683689702374","0.12262741587415235","0.12262741587415235","0.12262741587415235","0.16277665671176056","0.12408192249391073","0.20147139092961042"
"4","0.06738276477369025","0.06738276477369025","0.06738276477369025","0.07602600298589651","0.07602600298589651","0.07602600298589651","0.06315657832146017","0.06315657832146017","0.06315657832146017","0.06626926492442517","0.06595943590686904","0.06657909394198129","0.11769309973239225","0.11769309973239225","0.11769309973239225","0.11474492308432079","0.11474492308432079","0.11474492308432079","0.05802917691369854","0.05802917691369854","0.05802917691369854","0.06216125373466602","0.06216125373466602","0.06216125373466602","0.06394512821005792","0.06394512821005792","0.06394512821005792","0.059602994737454264","0.059602994737454264","0.059602994737454264","0.06305796567365761","0.06305796567365761","0.06305796567365761","0.13183452446250768","0.13183452446250768","0.13183452446250768","0.07751136263246658","0.07751136263246658","0.07751136263246658","0.07194517549393371","0.07194517549393371","0.07194517549393371","0.1310378402337534","0.1310378402337534","0.1310378402337534","0.07234588929578849","0.07234588929578849","0.07234588929578849","0.11574531062695702","0.11574531062695702","0.11574531062695702","0.15513363102780217","0.11713588162960573","0.19313138042599862"
"6","0.06193361779798409","0.06193361779798409","0.06193361779798409","0.072978434557209","0.072978434557209","0.072978434557209","0.0584515999595002","0.0584515999595002","0.0584515999595002","0.06214892698562206","0.06186591601970081","0.06243193795154331","0.11345788191220876","0.11345788191220876","0.11345788191220876","0.10716406079507741","0.10716406079507741","0.10716406079507741","0.05226655993760555","0.05226655993760555","0.05226655993760555","0.05669741965455632","0.05669741965455632","0.05669741965455632","0.05706031268554628","0.05706031268554628","0.05706031268554628","0.053833836710221836","0.053833836710221836","0.053833836710221836","0.05771577170033398","0.05771577170033398","0.05771577170033398","0.12921289122085833","0.12921289122085833","0.12921289122085833","0.07607161643502167","0.07607161643502167","0.07607161643502167","0.0680309416145753","0.0680309416145753","0.0680309416145753","0.13074771679343392","0.13074771679343392","0.13074771679343392","0.06764710045212581","0.06764710045212581","0.06764710045212581","0.11108973077242641","0.11108973077242641","0.11108973077242641","0.14943938024475373","0.11252902088584442","0.18634973960366305"
"8","0.05748317798507439","0.05748317798507439","0.05748317798507439","0.07038969241368924","0.07038969241368924","0.07038969241368924","0.05456619751815819","0.05456619751815819","0.05456619751815819","0.05882507155048643","0.05846076789056399","0.05918937521040886","0.10931593324387581","0.10931593324387581","0.10931593324387581","0.10258991229545103","0.10258991229545103","0.10258991229545103","0.04752276072951327","0.04752276072951327","0.04752276072951327","0.05196032451681992","0.05196032451681992","0.05196032451681992","0.051319621586067475","0.051319621586067475","0.051319621586067475","0.04924936229833826","0.04924936229833826","0.04924936229833826","0.053524202077505106","0.053524202077505106","0.053524202077505106","0.12773981797502124","0.12773981797502124","0.12773981797502124","0.07508022473183903","0.07508022473183903","0.07508022473183903","0.0649200481763899","0.0649200481763899","0.0649200481763899","0.13031755919533963","0.13031755919533963","0.13031755919533963","0.06396267687885011","0.06396267687885011","0.06396267687885011","0.10517409761015918","0.10517409761015918","0.10517409761015918","0.1457343643647619","0.10709693949156528","0.18437178923795852"
"10","0.05338076110019014","0.05338076110019014","0.05338076110019014","0.06808848812612897","0.06808848812612897","0.06808848812612897","0.05170001031930575","0.05170001031930575","0.05170001031930575","0.05591089956711552","0.05558419945651531","0.05623759967771573","0.10488585951814479","0.10488585951814479","0.10488585951814479","0.09990352359253259","0.09990352359253259","0.09990352359253259","0.04364829921221349","0.04364829921221349","0.04364829921221349","0.047753094100554866","0.047753094100554866","0.047753094100554866","0.04609189597795608","0.04609189597795608","0.04609189597795608","0.045351820074881","0.045351820074881","0.045351820074881","0.05012144364607302","0.05012144364607302","0.05012144364607302","","","","0.07430215840010411","0.07430215840010411","0.07430215840010411","0.06235055691066036","0.06235055691066036","0.06235055691066036","0.12983685689444185","0.12983685689444185","0.12983685689444185","0.060743532779767316","0.060743532779767316","0.060743532779767316","0.10233845881758283","0.10233845881758283","0.10233845881758283","0.1423099355892158","0.1033048408947997","0.1813150302836319"
"12","0.04993130901169705","0.04993130901169705","0.04993130901169705","0.066387159233647","0.066387159233647","0.066387159233647","","","","0.05351309000421711","0.05310544510843927","0.05392073489999495","0.10045602161517654","0.10045602161517654","0.10045602161517654","0.09786295567895995","0.09786295567895995","0.09786295567895995","0.040122587269450616","0.040122587269450616","0.040122587269450616","0.044132086244710475","0.044132086244710475","0.044132086244710475","0.04083787504127883","0.04083787504127883","0.04083787504127883","0.04189843808028836","0.04189843808028836","0.04189843808028836","0.047289265034234855","0.047289265034234855","0.047289265034234855","","","","0.07329277791206706","0.07329277791206706","0.07329277791206706","0.06008600253361249","0.06008600253361249","0.06008600253361249","0.1294539666588383","0.1294539666588383","0.1294539666588383","0.05783804956600344","0.05783804956600344","0.05783804956600344","0.1001611659589167","0.1001611659589167","0.1001611659589167","0.13784528113672445","0.10014535460241189","0.17554520767103698"
"14","0.04619052870469301","0.04619052870469301","0.04619052870469301","0.06501627215754806","0.06501627215754806","0.06501627215754806","","","","0.05131127362011461","0.050945076579690794","0.051677470660538426","0.0976846756816054","0.0976846756816054","0.0976846756816054","0.09622364068443173","0.09622364068443173","0.09622364068443173","0.037027164099635815","0.037027164099635815","0.037027164099635815","0.040899928408355615","0.040899928408355615","0.040899928408355615","0.0361464748015693","0.0361464748015693","0.0361464748015693","0.03870847642573936","0.03870847642573936","0.03870847642573936","0.04490441667618416","0.04490441667618416","0.04490441667618416","","","","0.07241425509337045","0.07241425509337045","0.07241425509337045","0.05791436217773032","0.05791436217773032","0.05791436217773032","0.12894838551127294","0.12894838551127294","0.12894838551127294","0.05546131237200258","0.05546131237200258","0.05546131237200258","0.09884398909567357","0.09884398909567357","0.09884398909567357","0.13436556505127678","0.09768395302973111","0.17104717707282244"
"16","0.04301880671427417","0.04301880671427417","0.04301880671427417","0.06361401360268437","0.06361401360268437","0.06361401360268437","","","","0.04941543041410265","0.0489864569822283","0.049844403845977006","","","","0.09499476557548531","0.09499476557548531","0.09499476557548531","0.03430460868131261","0.03430460868131261","0.03430460868131261","0.038354687564127105","0.038354687564127105","0.038354687564127105","0.032432454597051755","0.032432454597051755","0.032432454597051755","0.03591502875538316","0.03591502875538316","0.03591502875538316","0.0426645202957039","0.0426645202957039","0.0426645202957039","","","","0.07162939579691374","0.07162939579691374","0.07162939579691374","0.05613196170200891","0.05613196170200891","0.05613196170200891","0.12851288300559457","0.12851288300559457","0.12851288300559457","0.0533536427399483","0.0533536427399483","0.0533536427399483","0.09753375064988784","0.09753375064988784","0.09753375064988784","0.13141062288070382","0.09560862065707232","0.16721262510433532"
"18","0.04030103267819535","0.04030103267819535","0.04030103267819535","0.062093166806737925","0.062093166806737925","0.062093166806737925","","","","0.04791710196627885","0.04791710196627885","0.04791710196627885","","","","0.09396369631009485","0.09396369631009485","0.09396369631009485","0.03186296445424557","0.03186296445424557","0.03186296445424557","0.035891900556030386","0.035891900556030386","0.035891900556030386","0.028945398554661907","0.028945398554661907","0.028945398554661907","0.03357831558159336","0.03357831558159336","0.03357831558159336","0.040697036080875895","0.040697036080875895","0.040697036080875895","","","","0.07088517619455424","0.07088517619455424","0.07088517619455424","0.054488042591046185","0.054488042591046185","0.054488042591046185","0.12798055780374973","0.12798055780374973","0.12798055780374973","0.05156442368847961","0.05156442368847961","0.05156442368847961","0.09591293327903924","0.09591293327903924","0.09591293327903924","0.12836099603586487","0.09397690451511263","0.16274508755661712"
"20","0.037743526854148356","0.037743526854148356","0.037743526854148356","","","","","","","0.046265516312274144","0.046265516312274144","0.046265516312274144","","","","0.09312085015752389","0.09312085015752389","0.09312085015752389","0.02969232949983178","0.02969232949983178","0.02969232949983178","0.0339300972823095","0.0339300972823095","0.0339300972823095","0.026030333727173022","0.026030333727173022","0.026030333727173022","0.031341927047299684","0.031341927047299684","0.031341927047299684","0.038901513432333064","0.038901513432333064","0.038901513432333064","","","","0.07017730563383451","0.07017730563383451","0.07017730563383451","0.052908615630054716","0.052908615630054716","0.052908615630054716","0.1274018740785573","0.1274018740785573","0.1274018740785573","0.04972982811197152","0.04972982811197152","0.04972982811197152","0.09452319380953579","0.09452319380953579","0.09452319380953579","0.1259418852852387","0.09269016959632802","0.15919360097414936"
"22","0.0355615561282767","0.0355615561282767","0.0355615561282767","","","","","","","0.04480321866179371","0.04480321866179371","0.04480321866179371","","","","0.09228536540505879","0.09228536540505879","0.09228536540505879","0.02763460134830994","0.02763460134830994","0.02763460134830994","0.03228584058372736","0.03228584058372736","0.03228584058372736","0.023514063193655527","0.023514063193655527","0.023514063193655527","0.029337717715630183","0.029337717715630183","0.029337717715630183","0.03731570372415132","0.03731570372415132","0.03731570372415132","","","","0.06947340029458184","0.06947340029458184","0.06947340029458184","0.05152738015158732","0.05152738015158732","0.05152738015158732","0.12658069310045317","0.12658069310045317","0.12658069310045317","0.048161680967306573","0.048161680967306573","0.048161680967306573","0.09353914385626154","0.09353914385626154","0.09353914385626154","0.12419763194477718","0.0916409533179553","0.15675431057159905"
"24","0.03374024808271896","0.03374024808271896","0.03374024808271896","","","","","","","0.04337405340701647","0.04337405340701647","0.04337405340701647","","","","0.09161022807204888","0.09161022807204888","0.09161022807204888","0.02589040561861816","0.02589040561861816","0.02589040561861816","0.030708547964311515","0.030708547964311515","0.030708547964311515","0.021263306532722858","0.021263306532722858","0.021263306532722858","0.02742220853670321","0.02742220853670321","0.02742220853670321","0.03578209772829862","0.03578209772829862","0.03578209772829862","","","","0.06905281959212697","0.06905281959212697","0.06905281959212697","0.05021121867502066","0.05021121867502066","0.05021121867502066","","","","0.04647798553798264","0.04647798553798264","0.04647798553798264","0.09271595526277274","0.09271595526277274","0.09271595526277274","0.1227034032353824","0.09062912618133771","0.1547776802894271"
"26","0.03198624342995305","0.03198624342995305","0.03198624342995305","","","","","","","0.04210232701950045","0.04210232701950045","0.04210232701950045","","","","0.09098219120868084","0.09098219120868084","0.09098219120868084","0.024156812740038593","0.024156812740038593","0.024156812740038593","0.029242934006443386","0.029242934006443386","0.029242934006443386","0.019253684692734738","0.019253684692734738","0.019253684692734738","0.025879780832157008","0.025879780832157008","0.025879780832157008","0.03429134198086293","0.03429134198086293","0.03429134198086293","","","","0.06853524941864332","0.06853524941864332","0.06853524941864332","0.0489849775266043","0.0489849775266043","0.0489849775266043","","","","0.04510572612968917","0.04510572612968917","0.04510572612968917","0.09197744321028724","0.09197744321028724","0.09197744321028724","0.12142634805476829","0.08981623981139115","0.1530364562981454"
"28","0.030240132684331778","0.030240132684331778","0.030240132684331778","","","","","","","0.0408556501220119","0.0408556501220119","0.0408556501220119","","","","0.09032124574722776","0.09032124574722776","0.09032124574722776","0.02282970504040535","0.02282970504040535","0.02282970504040535","0.02802722037392049","0.02802722037392049","0.02802722037392049","0.01741391462306208","0.01741391462306208","0.01741391462306208","0.02432585109080071","0.02432585109080071","0.02432585109080071","0.0330323824302035","0.0330323824302035","0.0330323824302035","","","","0.068112615079713","0.068112615079713","0.068112615079713","0.04788168608187389","0.04788168608187389","0.04788168608187389","","","","0.04382300275112144","0.04382300275112144","0.04382300275112144","0.0913289197741011","0.0913289197741011","0.0913289197741011","0.11989832933271669","0.08900092397841397","0.1507957346870194"
"30","0.02876296656520824","0.02876296656520824","0.02876296656520824","","","","","","","0.03986062248028528","0.03986062248028528","0.03986062248028528","","","","0.08979324294846482","0.08979324294846482","0.08979324294846482","0.021506115045123897","0.021506115045123897","0.021506115045123897","0.026891814356908923","0.026891814356908923","0.026891814356908923","0.015870238394919117","0.015870238394919117","0.015870238394919117","0.02304172385038481","0.02304172385038481","0.02304172385038481","0.031728097078804085","0.031728097078804085","0.031728097078804085","","","","0.06751097619197757","0.06751097619197757","0.06751097619197757","0.04675243941616086","0.04675243941616086","0.04675243941616086","","","","0.04247098631300405","0.04247098631300405","0.04247098631300405","0.0907981777651102","0.0907981777651102","0.0907981777651102","0.11868624481404616","0.08828842937130278","0.14908406025678952"
"32","0.02750961894498852","0.02750961894498852","0.02750961894498852","","","","","","","0.03870148893434753","0.03870148893434753","0.03870148893434753","","","","0.08931481181946427","0.08931481181946427","0.08931481181946427","0.020361397627319092","0.020361397627319092","0.020361397627319092","0.02579467115830451","0.02579467115830451","0.02579467115830451","0.014423418117999392","0.014423418117999392","0.014423418117999392","0.021706359156258615","0.021706359156258615","0.021706359156258615","0.030845366397111235","0.030845366397111235","0.030845366397111235","","","","0.06729718422112911","0.06729718422112911","0.06729718422112911","0.045774111215392134","0.045774111215392134","0.045774111215392134","","","","0.04145552913957793","0.04145552913957793","0.04145552913957793","0.09042357855499969","0.09042357855499969","0.09042357855499969","0.11722247635345145","0.08771189046630991","0.146733062240593"
"34","0.026302011537858914","0.026302011537858914","0.026302011537858914","","","","","","","0.03774716617165829","0.03774716617165829","0.03774716617165829","","","","0.08877683915623645","0.08877683915623645","0.08877683915623645","0.019327076859611002","0.019327076859611002","0.019327076859611002","0.024763251377947486","0.024763251377947486","0.024763251377947486","0.013200308796565901","0.013200308796565901","0.013200308796565901","0.02079444455823533","0.02079444455823533","0.02079444455823533","0.029621418183298692","0.029621418183298692","0.029621418183298692","","","","0.06684753791537257","0.06684753791537257","0.06684753791537257","0.044749949948987316","0.044749949948987316","0.044749949948987316","","","","0.0402649022660122","0.0402649022660122","0.0402649022660122","0.08998625224078703","0.08998625224078703","0.08998625224078703","0.11571114337968491","0.08719481240083085","0.14422747435853897"
"36","0.025208303288664132","0.025208303288664132","0.025208303288664132","","","","","","","0.0368257206969593","0.0368257206969593","0.0368257206969593","","","","0.08838106534309427","0.08838106534309427","0.08838106534309427","0.018400382977421737","0.018400382977421737","0.018400382977421737","0.02393001781396022","0.02393001781396022","0.02393001781396022","0.01205806991402128","0.01205806991402128","0.01205806991402128","0.01964628338275883","0.01964628338275883","0.01964628338275883","0.028628014796672048","0.028628014796672048","0.028628014796672048","","","","0.06661468024210115","0.06661468024210115","0.06661468024210115","0.04392392821366751","0.04392392821366751","0.04392392821366751","","","","0.039235634801849786","0.039235634801849786","0.039235634801849786","0.08956115953549783","0.08956115953549783","0.08956115953549783","0.11414614670798283","0.08659536398243034","0.14169692943353532"
"38","0.024014292772144723","0.024014292772144723","0.024014292772144723","","","","","","","0.03587770557517061","0.03587770557517061","0.03587770557517061","","","","0.08800602964638032","0.08800602964638032","0.08800602964638032","0.017505147761665743","0.017505147761665743","0.017505147761665743","0.023219347364708456","0.023219347364708456","0.023219347364708456","0.011130594213212542","0.011130594213212542","0.011130594213212542","0.01878669852488745","0.01878669852488745","0.01878669852488745","0.02753249437317478","0.02753249437317478","0.02753249437317478","","","","0.06662483972574919","0.06662483972574919","0.06662483972574919","0.04300978882577056","0.04300978882577056","0.04300978882577056","","","","0.03809824226041791","0.03809824226041791","0.03809824226041791","0.0890377828857039","0.0890377828857039","0.0890377828857039","0.11286031062033627","0.08608505265509753","0.13963556858557502"
"40","0.0230441200133354","0.0230441200133354","0.0230441200133354","","","","","","","0.035142700751615095","0.035142700751615095","0.035142700751615095","","","","0.08765459023481026","0.08765459023481026","0.08765459023481026","0.016817649632874576","0.016817649632874576","0.016817649632874576","0.022513625659944227","0.022513625659944227","0.022513625659944227","0.01035004599062849","0.01035004599062849","0.01035004599062849","0.017944712742338186","0.017944712742338186","0.017944712742338186","0.026724160735422216","0.026724160735422216","0.026724160735422216","","","","0.06625792361459253","0.06625792361459253","0.06625792361459253","0.04228192684748372","0.04228192684748372","0.04228192684748372","","","","0.03721407898948298","0.03721407898948298","0.03721407898948298","0.08859028694165347","0.08859028694165347","0.08859028694165347","0.11151100382011186","0.08546670121116375","0.13755530642906"
"42","0.02192602781847508","0.02192602781847508","0.02192602781847508","","","","","","","0.034239498946196524","0.034239498946196524","0.034239498946196524","","","","0.08732137100923174","0.08732137100923174","0.08732137100923174","0.016084109058845587","0.016084109058845587","0.016084109058845587","0.021864987811304977","0.021864987811304977","0.021864987811304977","0.00966572985983872","0.00966572985983872","0.00966572985983872","0.01723835253162544","0.01723835253162544","0.01723835253162544","0.025741978925805344","0.025741978925805344","0.025741978925805344","","","","0.06604447733666739","0.06604447733666739","0.06604447733666739","0.04150957443693628","0.04150957443693628","0.04150957443693628","","","","0.036393548865027346","0.036393548865027346","0.036393548865027346","0.08803876426561548","0.08803876426561548","0.08803876426561548","0.11046954228644076","0.08499445129378591","0.13594463327909562"
"44","0.021147812250417904","0.021147812250417904","0.021147812250417904","","","","","","","0.033513200362479525","0.033513200362479525","0.033513200362479525","","","","0.08707995413592759","0.08707995413592759","0.08707995413592759","0.015308194838740397","0.015308194838740397","0.015308194838740397","0.021036010077917187","0.021036010077917187","0.021036010077917187","0.008819285332499873","0.008819285332499873","0.008819285332499873","0.01654885577985288","0.01654885577985288","0.01654885577985288","0.024936484902224464","0.024936484902224464","0.024936484902224464","","","","0.06594264580507564","0.06594264580507564","0.06594264580507564","0.04080974417369346","0.04080974417369346","0.04080974417369346","","","","0.03548868663261431","0.03548868663261431","0.03548868663261431","0.0876527236533356","0.0876527236533356","0.0876527236533356","0.10938031520228339","0.08448439648374263","0.13427623392082416"
"46","0.020328915962382087","0.020328915962382087","0.020328915962382087","","","","","","","0.032979662463438204","0.032979662463438204","0.032979662463438204","","","","0.08677270388491189","0.08677270388491189","0.08677270388491189","0.014729182418113147","0.014729182418113147","0.014729182418113147","0.020611791677126186","0.020611791677126186","0.020611791677126186","0.008372830274860552","0.008372830274860552","0.008372830274860552","0.01592701409099068","0.01592701409099068","0.01592701409099068","0.024134806443976413","0.024134806443976413","0.024134806443976413","","","","0.0654342276234594","0.0654342276234594","0.0654342276234594","0.04009978961926052","0.04009978961926052","0.04009978961926052","","","","0.03460637687094377","0.03460637687094377","0.03460637687094377","0.08720876958818007","0.08720876958818007","0.08720876958818007","0.10822386210336743","0.08396660654819181","0.13248111765854306"
"48","0.019579801205690115","0.019579801205690115","0.019579801205690115","","","","","","","0.03224619398442949","0.03224619398442949","0.03224619398442949","","","","0.08647292970799034","0.08647292970799034","0.08647292970799034","0.014224050770438285","0.014224050770438285","0.014224050770438285","0.01996278437641183","0.01996278437641183","0.01996278437641183","0.007805614114144138","0.007805614114144138","0.007805614114144138","0.015294134121395854","0.015294134121395854","0.015294134121395854","0.023475466558709825","0.023475466558709825","0.023475466558709825","","","","0.06549459523404451","0.06549459523404451","0.06549459523404451","0.039345216455412974","0.039345216455412974","0.039345216455412974","","","","0.033808973111919466","0.033808973111919466","0.033808973111919466","0.08683362787577635","0.08683362787577635","0.08683362787577635","0.10735242363059219","0.08355895780312717","0.13114588945805722"