"Step","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/WER","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/WER__MIN","LSTM-latent_dim=256,CrossEntropyLoss,opt=Adam,lr=0.001,dropout=0.2 - train/WER__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/WER","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/WER__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.01,dropout=0.1 - train/WER__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/WER","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/WER__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/WER__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/WER","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/WER__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.4 - train/WER__MAX","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/WER","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/WER__MIN","GRU-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/WER__MAX","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/WER","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/WER__MIN","LSTM-latent_dim=256,NLLLoss,opt=Adagrad,lr=0.001,dropout=0 - train/WER__MAX","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER__MIN","GRU-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER__MAX","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/WER","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/WER__MIN","GRU-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0.2 - train/WER__MAX","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/WER","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/WER__MIN","LSTM-latent_dim=256,NLLLoss,opt=Adam,lr=0.001,dropout=0 - train/WER__MAX","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER__MIN","GRU-latent_dim=256,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER__MAX","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/WER","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/WER__MIN","LSTM-latent_dim=256,NLLLoss,opt=RMSprop,lr=0.001,dropout=0.2 - train/WER__MAX","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/WER","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/WER__MIN","LSTM-latent_dim=128,NLLLoss,opt=Adagrad,lr=0.001,dropout=0.2 - train/WER__MAX","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/WER","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/WER__MIN","LSTM-latent_dim=128,NLLLoss,opt=Adam,lr=0.01,dropout=0 - train/WER__MAX","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER__MIN","GRU-latent_dim=128,CrossEntropyLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER__MAX","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/WER","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/WER__MIN","GRU-latent_dim=128,NLLLoss,opt=SGD,lr=0.01,dropout=0 - train/WER__MAX","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER__MIN","LSTM-latent_dim=128,NLLLoss,opt=RMSprop,lr=0.001,dropout=0 - train/WER__MAX","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/WER","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/WER__MIN","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0.2 - train/WER__MAX","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/WER","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/WER__MIN","LSTM-latent_dim=128,NLLLoss,opt=SGD,lr=0.1,dropout=0 - train/WER__MAX"
"0","0.21610719473335424","0.21610719473335424","0.21610719473335424","0.3203717218924628","0.3203717218924628","0.3203717218924628","0.21147250576702556","0.21147250576702556","0.21147250576702556","0.21545378056569742","0.2148705889187459","0.21603697221264898","0.2954123874972751","0.2954123874972751","0.2954123874972751","0.2551973908393097","0.2551973908393097","0.2551973908393097","0.2017476813989958","0.2017476813989958","0.2017476813989958","0.21426172396333676","0.21426172396333676","0.21426172396333676","0.22094474573212536","0.22094474573212536","0.22094474573212536","0.205903205644168","0.205903205644168","0.205903205644168","0.20072558227143283","0.20072558227143283","0.20072558227143283","0.6103460177830953","0.6103460177830953","0.6103460177830953","0.20845895258529884","0.20845895258529884","0.20845895258529884","0.21497078640441603","0.21497078640441603","0.21497078640441603","0.3878264693918256","0.3878264693918256","0.3878264693918256","0.21187281112492587","0.21187281112492587","0.21187281112492587","0.3234564593067593","0.3234564593067593","0.3234564593067593","0.2982862854686529","0.29331690502528446","0.30325566591202124"
"2","0.17118688833145648","0.17118688833145648","0.17118688833145648","0.21468939106068843","0.21468939106068843","0.21468939106068843","0.16774863210433996","0.16774863210433996","0.16774863210433996","0.17663643739700052","0.17655858362484592","0.17671429116915516","0.26843273545444557","0.26843273545444557","0.26843273545444557","0.19574449364792956","0.19574449364792956","0.19574449364792956","0.15852678449782534","0.15852678449782534","0.15852678449782534","0.1640097146625658","0.1640097146625658","0.1640097146625658","0.16612121726983156","0.16612121726983156","0.16612121726983156","0.16341133765287974","0.16341133765287974","0.16341133765287974","0.16319116439499604","0.16319116439499604","0.16319116439499604","0.20156389447993833","0.20156389447993833","0.20156389447993833","0.17860751330209876","0.17860751330209876","0.17860751330209876","0.1791755153509479","0.1791755153509479","0.1791755153509479","0.21818364699235818","0.21818364699235818","0.21818364699235818","0.17868927366611123","0.17868927366611123","0.17868927366611123","0.2871302522544633","0.2871302522544633","0.2871302522544633","0.2800183978349079","0.27953247636167305","0.2805043193081428"
"4","0.15422842532780034","0.15422842532780034","0.15422842532780034","0.18876055445952522","0.18876055445952522","0.18876055445952522","0.14915854291238498","0.14915854291238498","0.14915854291238498","0.1608559750019103","0.15940447020328236","0.1623074798005382","0.2548045168429759","0.2548045168429759","0.2548045168429759","0.19320346181333845","0.19320346181333845","0.19320346181333845","0.1367576642224375","0.1367576642224375","0.1367576642224375","0.1448467591547097","0.1448467591547097","0.1448467591547097","0.14580908811031223","0.14580908811031223","0.14580908811031223","0.14160508111850192","0.14160508111850192","0.14160508111850192","0.1455165633924759","0.1455165633924759","0.1455165633924759","0.19536167450207279","0.19536167450207279","0.19536167450207279","0.1698980695472871","0.1698980695472871","0.1698980695472871","0.16360108208135898","0.16360108208135898","0.16360108208135898","0.264894004190511","0.264894004190511","0.264894004190511","0.16403049280684057","0.16403049280684057","0.16403049280684057","0.2708878828211154","0.2708878828211154","0.2708878828211154","0.2681057828656285","0.2592842162746972","0.27692734945655967"
"6","0.14012842542229578","0.14012842542229578","0.14012842542229578","0.1733254649106724","0.1733254649106724","0.1733254649106724","0.13857744433231006","0.13857744433231006","0.13857744433231006","0.14830791740961694","0.14723025258566566","0.1493855822335682","0.2506425586776278","0.2506425586776278","0.2506425586776278","0.1894658616588462","0.1894658616588462","0.1894658616588462","0.12159570895486595","0.12159570895486595","0.12159570895486595","0.13086737577695204","0.13086737577695204","0.13086737577695204","0.12911871030292377","0.12911871030292377","0.12911871030292377","0.12542361826328532","0.12542361826328532","0.12542361826328532","0.13254078782644263","0.13254078782644263","0.13254078782644263","0.1938299960094818","0.1938299960094818","0.1938299960094818","0.16279287778190313","0.16279287778190313","0.16279287778190313","0.15301790320629297","0.15301790320629297","0.15301790320629297","0.2735469786940424","0.2735469786940424","0.2735469786940424","0.1523315274911843","0.1523315274911843","0.1523315274911843","0.2589712036720393","0.2589712036720393","0.2589712036720393","0.25926657720785895","0.24620040874831406","0.2723327456674039"
"8","0.12742376912880515","0.12742376912880515","0.12742376912880515","0.16142286144961035","0.16142286144961035","0.16142286144961035","0.12872841615425318","0.12872841615425318","0.12872841615425318","0.14055488284717121","0.1394891613191687","0.1416206043751737","0.2492855893111852","0.2492855893111852","0.2492855893111852","0.1881117996928311","0.1881117996928311","0.1881117996928311","0.1091798659550495","0.1091798659550495","0.1091798659550495","0.11789521168349738","0.11789521168349738","0.11789521168349738","0.1135707730960787","0.1135707730960787","0.1135707730960787","0.11379598985659593","0.11379598985659593","0.11379598985659593","0.12202330942842919","0.12202330942842919","0.12202330942842919","0.19444274763828912","0.19444274763828912","0.19444274763828912","0.15622827375031484","0.15622827375031484","0.15622827375031484","0.14509963896665098","0.14509963896665098","0.14509963896665098","0.28803253234768816","0.28803253234768816","0.28803253234768816","0.14113275567587535","0.14113275567587535","0.14113275567587535","0.2482432811662095","0.2482432811662095","0.2482432811662095","0.2544749284195199","0.23676320459241118","0.2721866522466286"
"10","0.11688676591882527","0.11688676591882527","0.11688676591882527","0.15551024054046744","0.15551024054046744","0.15551024054046744","0.12074598473165071","0.12074598473165071","0.12074598473165071","0.13323106734061335","0.13165113264678985","0.13481100203443686","0.24575769191947264","0.24575769191947264","0.24575769191947264","0.18735155208442472","0.18735155208442472","0.18735155208442472","0.09776168867000591","0.09776168867000591","0.09776168867000591","0.10648895439742183","0.10648895439742183","0.10648895439742183","0.09802894265401176","0.09802894265401176","0.09802894265401176","0.10406710586767579","0.10406710586767579","0.10406710586767579","0.11311047537402329","0.11311047537402329","0.11311047537402329","","","","0.152020678454091","0.152020678454091","0.152020678454091","0.1383609108999578","0.1383609108999578","0.1383609108999578","0.2974231944374789","0.2974231944374789","0.2974231944374789","0.13403661044428045","0.13403661044428045","0.13403661044428045","0.2396992241942412","0.2396992241942412","0.2396992241942412","0.24583688782671348","0.22308424521551423","0.2685895304379127"
"12","0.1069622299330285","0.1069622299330285","0.1069622299330285","0.14604566968498653","0.14604566968498653","0.14604566968498653","","","","0.12661929287892348","0.12627505241845016","0.12696353333939683","0.24167630850508964","0.24167630850508964","0.24167630850508964","0.18706524308763423","0.18706524308763423","0.18706524308763423","0.08893728798962558","0.08893728798962558","0.08893728798962558","0.09692754773158106","0.09692754773158106","0.09692754773158106","0.08486051534984942","0.08486051534984942","0.08486051534984942","0.09445515771941902","0.09445515771941902","0.09445515771941902","0.10613551927472484","0.10613551927472484","0.10613551927472484","","","","0.14707997526107888","0.14707997526107888","0.14707997526107888","0.13246219075292334","0.13246219075292334","0.13246219075292334","0.30199436147960607","0.30199436147960607","0.30199436147960607","0.1263302390794118","0.1263302390794118","0.1263302390794118","0.23114843820322323","0.23114843820322323","0.23114843820322323","0.23872875408630345","0.21355949701847715","0.26389801115412975"
"14","0.09757020528388423","0.09757020528388423","0.09757020528388423","0.14239289468316213","0.14239289468316213","0.14239289468316213","","","","0.12111935033238252","0.12062621614587367","0.12161248451889138","0.2377025236741496","0.2377025236741496","0.2377025236741496","0.18607867760180075","0.18607867760180075","0.18607867760180075","0.08088039510377816","0.08088039510377816","0.08088039510377816","0.08944213644444665","0.08944213644444665","0.08944213644444665","0.07426725424301445","0.07426725424301445","0.07426725424301445","0.0874205936699498","0.0874205936699498","0.0874205936699498","0.09978457919187389","0.09978457919187389","0.09978457919187389","","","","0.14630711841122546","0.14630711841122546","0.14630711841122546","0.12597439658661425","0.12597439658661425","0.12597439658661425","0.30618920776323166","0.30618920776323166","0.30618920776323166","0.12016051043656435","0.12016051043656435","0.12016051043656435","0.22272280600874347","0.22272280600874347","0.22272280600874347","0.23229677107709248","0.20749353908142193","0.25710000307276304"
"16","0.09158180696241888","0.09158180696241888","0.09158180696241888","0.1386526801739865","0.1386526801739865","0.1386526801739865","","","","0.1156367820053095","0.11495899717466586","0.11631456683595312","","","","0.18667961428534632","0.18667961428534632","0.18667961428534632","0.07524475141116656","0.07524475141116656","0.07524475141116656","0.08241202648679356","0.08241202648679356","0.08241202648679356","0.06455153022776067","0.06455153022776067","0.06455153022776067","0.08097808579644684","0.08097808579644684","0.08097808579644684","0.09512571113989361","0.09512571113989361","0.09512571113989361","","","","0.14315773896343995","0.14315773896343995","0.14315773896343995","0.1214775357138643","0.1214775357138643","0.1214775357138643","0.30720753003536627","0.30720753003536627","0.30720753003536627","0.11528235133068675","0.11528235133068675","0.11528235133068675","0.22257349482675945","0.22257349482675945","0.22257349482675945","0.22843334324223585","0.20526144215591405","0.25160524432855763"
"18","0.08254419437762296","0.08254419437762296","0.08254419437762296","0.13307657347631827","0.13307657347631827","0.13307657347631827","","","","0.11174095377432011","0.11174095377432011","0.11174095377432011","","","","0.18561212777979466","0.18561212777979466","0.18561212777979466","0.07040910034870718","0.07040910034870718","0.07040910034870718","0.07585752809026498","0.07585752809026498","0.07585752809026498","0.05718014723441936","0.05718014723441936","0.05718014723441936","0.07520637426288862","0.07520637426288862","0.07520637426288862","0.09131745506852366","0.09131745506852366","0.09131745506852366","","","","0.14041263660594655","0.14041263660594655","0.14041263660594655","0.11768141966804396","0.11768141966804396","0.11768141966804396","0.30876611701815293","0.30876611701815293","0.30876611701815293","0.11104268077437139","0.11104268077437139","0.11104268077437139","0.21945218607228906","0.21945218607228906","0.21945218607228906","0.22565393054601368","0.20311098312900583","0.2481968779630215"
"20","0.07658985071815987","0.07658985071815987","0.07658985071815987","","","","","","","0.10682819787144993","0.10682819787144993","0.10682819787144993","","","","0.18671996988082426","0.18671996988082426","0.18671996988082426","0.06537549749561294","0.06537549749561294","0.06537549749561294","0.07213279482497965","0.07213279482497965","0.07213279482497965","0.05062943617335104","0.05062943617335104","0.05062943617335104","0.06921200656939162","0.06921200656939162","0.06921200656939162","0.08593328866553375","0.08593328866553375","0.08593328866553375","","","","0.13932585460180008","0.13932585460180008","0.13932585460180008","0.11371632223240717","0.11371632223240717","0.11371632223240717","0.30931699327081985","0.30931699327081985","0.30931699327081985","0.10599920841814355","0.10599920841814355","0.10599920841814355","0.2193661172711138","0.2193661172711138","0.2193661172711138","0.22337058872553936","0.20090950395848842","0.2458316734925903"
"22","0.07305232111222623","0.07305232111222623","0.07305232111222623","","","","","","","0.10356698809162879","0.10356698809162879","0.10356698809162879","","","","0.18585552995606738","0.18585552995606738","0.18585552995606738","0.06024909445837288","0.06024909445837288","0.06024909445837288","0.06900750172086677","0.06900750172086677","0.06900750172086677","0.04592482491718549","0.04592482491718549","0.04592482491718549","0.06450313709788451","0.06450313709788451","0.06450313709788451","0.08413386239083998","0.08413386239083998","0.08413386239083998","","","","0.13664523880797164","0.13664523880797164","0.13664523880797164","0.10946098989100563","0.10946098989100563","0.10946098989100563","0.31074562705041897","0.31074562705041897","0.31074562705041897","0.10168388548720998","0.10168388548720998","0.10168388548720998","0.2167074745111388","0.2167074745111388","0.2167074745111388","0.22189781919962917","0.2004737538517448","0.24332188454751355"
"24","0.06744944029862456","0.06744944029862456","0.06744944029862456","","","","","","","0.10055659045843975","0.10055659045843975","0.10055659045843975","","","","0.1855481863393642","0.1855481863393642","0.1855481863393642","0.05750373127869289","0.05750373127869289","0.05750373127869289","0.0646845386663241","0.0646845386663241","0.0646845386663241","0.041615095660265854","0.041615095660265854","0.041615095660265854","0.06148163177674597","0.06148163177674597","0.06148163177674597","0.0792696537180524","0.0792696537180524","0.0792696537180524","","","","0.13440274131071722","0.13440274131071722","0.13440274131071722","0.10672622580429336","0.10672622580429336","0.10672622580429336","","","","0.09754604650579056","0.09754604650579056","0.09754604650579056","0.21134847595962494","0.21134847595962494","0.21134847595962494","0.22005999662369424","0.19913526048997873","0.24098473275740978"
"26","0.06451035407961411","0.06451035407961411","0.06451035407961411","","","","","","","0.0973314229463833","0.0973314229463833","0.0973314229463833","","","","0.18484612041093276","0.18484612041093276","0.18484612041093276","0.05338399178168122","0.05338399178168122","0.05338399178168122","0.06272289336920886","0.06272289336920886","0.06272289336920886","0.038053933111373076","0.038053933111373076","0.038053933111373076","0.05774121415415299","0.05774121415415299","0.05774121415415299","0.0770796929565238","0.0770796929565238","0.0770796929565238","","","","0.13260392338279217","0.13260392338279217","0.13260392338279217","0.10283782455665057","0.10283782455665057","0.10283782455665057","","","","0.0944139867587744","0.0944139867587744","0.0944139867587744","0.21516051343962045","0.21516051343962045","0.21516051343962045","0.2187314989371465","0.19913325583274924","0.23832974204154375"
"28","0.06037151387899088","0.06037151387899088","0.06037151387899088","","","","","","","0.09422590961004038","0.09422590961004038","0.09422590961004038","","","","0.18438659976686758","0.18438659976686758","0.18438659976686758","0.05080188497501865","0.05080188497501865","0.05080188497501865","0.05862214224047563","0.05862214224047563","0.05862214224047563","0.03613399646500178","0.03613399646500178","0.03613399646500178","0.054159446829759456","0.054159446829759456","0.054159446829759456","0.07389781762082707","0.07389781762082707","0.07389781762082707","","","","0.1344043890497721","0.1344043890497721","0.1344043890497721","0.10096228705580104","0.10096228705580104","0.10096228705580104","","","","0.09214727298702938","0.09214727298702938","0.09214727298702938","0.2077980108101694","0.2077980108101694","0.2077980108101694","0.21709509167084384","0.19817235253679943","0.23601783080488828"
"30","0.057606640958784046","0.057606640958784046","0.057606640958784046","","","","","","","0.09228284565321299","0.09228284565321299","0.09228284565321299","","","","0.18425871110673173","0.18425871110673173","0.18425871110673173","0.04838839414934282","0.04838839414934282","0.04838839414934282","0.05573017727377314","0.05573017727377314","0.05573017727377314","0.03255409904076905","0.03255409904076905","0.03255409904076905","0.05267690587620718","0.05267690587620718","0.05267690587620718","0.07172523414442611","0.07172523414442611","0.07172523414442611","","","","0.1314018989307764","0.1314018989307764","0.1314018989307764","0.09795767343093492","0.09795767343093492","0.09795767343093492","","","","0.08898086544177937","0.08898086544177937","0.08898086544177937","0.2090378350789095","0.2090378350789095","0.2090378350789095","0.2153715095745858","0.19656287896533256","0.23418014018383906"
"32","0.05527218512812108","0.05527218512812108","0.05527218512812108","","","","","","","0.08977827364654858","0.08977827364654858","0.08977827364654858","","","","0.18367423650318454","0.18367423650318454","0.18367423650318454","0.046216683162410184","0.046216683162410184","0.046216683162410184","0.05364432566195178","0.05364432566195178","0.05364432566195178","0.030796677639726173","0.030796677639726173","0.030796677639726173","0.04898542627408473","0.04898542627408473","0.04898542627408473","0.06923037601591538","0.06923037601591538","0.06923037601591538","","","","0.13025732718177266","0.13025732718177266","0.13025732718177266","0.0959757746093318","0.0959757746093318","0.0959757746093318","","","","0.08621965817286883","0.08621965817286883","0.08621965817286883","0.20576427044200127","0.20576427044200127","0.20576427044200127","0.21461900381200721","0.19697285725616082","0.23226515036785358"
"34","0.05313495494594852","0.05313495494594852","0.05313495494594852","","","","","","","0.08549890496638915","0.08549890496638915","0.08549890496638915","","","","0.18428478635092493","0.18428478635092493","0.18428478635092493","0.04377844846187436","0.04377844846187436","0.04377844846187436","0.052903742015599366","0.052903742015599366","0.052903742015599366","0.02859434799129181","0.02859434799129181","0.02859434799129181","0.047181112152228144","0.047181112152228144","0.047181112152228144","0.06661693613655119","0.06661693613655119","0.06661693613655119","","","","0.12752698863427364","0.12752698863427364","0.12752698863427364","0.09237652468008349","0.09237652468008349","0.09237652468008349","","","","0.0843917788083216","0.0843917788083216","0.0843917788083216","0.20431106913926128","0.20431106913926128","0.20431106913926128","0.21156070044625697","0.1947877410781088","0.2283336598144051"
"36","0.04994964925499961","0.04994964925499961","0.04994964925499961","","","","","","","0.08576189609528237","0.08576189609528237","0.08576189609528237","","","","0.18284742475113278","0.18284742475113278","0.18284742475113278","0.0419246052085026","0.0419246052085026","0.0419246052085026","0.05141689827210184","0.05141689827210184","0.05141689827210184","0.026212705002237442","0.026212705002237442","0.026212705002237442","0.044756268733835966","0.044756268733835966","0.044756268733835966","0.06457860724812185","0.06457860724812185","0.06457860724812185","","","","0.12867813261909425","0.12867813261909425","0.12867813261909425","0.09131795130225459","0.09131795130225459","0.09131795130225459","","","","0.08161453635134108","0.08161453635134108","0.08161453635134108","0.20182739115355416","0.20182739115355416","0.20182739115355416","0.20978443080714199","0.19374286450268136","0.22582599711160262"
"38","0.049396852477192284","0.049396852477192284","0.049396852477192284","","","","","","","0.08294921206128342","0.08294921206128342","0.08294921206128342","","","","0.1827376942247507","0.1827376942247507","0.1827376942247507","0.04005451204748225","0.04005451204748225","0.04005451204748225","0.04919693869713861","0.04919693869713861","0.04919693869713861","0.025183000220585502","0.025183000220585502","0.025183000220585502","0.04391884679101043","0.04391884679101043","0.04391884679101043","0.06201947782621799","0.06201947782621799","0.06201947782621799","","","","0.1279071205660281","0.1279071205660281","0.1279071205660281","0.08787717418768604","0.08787717418768604","0.08787717418768604","","","","0.07887868306306879","0.07887868306306879","0.07887868306306879","0.20090495143641268","0.20090495143641268","0.20090495143641268","0.20776044547197253","0.19213986668228594","0.2233810242616591"
"40","0.04642612981965852","0.04642612981965852","0.04642612981965852","","","","","","","0.07927498768341869","0.07927498768341869","0.07927498768341869","","","","0.1819622368072941","0.1819622368072941","0.1819622368072941","0.038948294257056044","0.038948294257056044","0.038948294257056044","0.04757896345716484","0.04757896345716484","0.04757896345716484","0.02378207626547967","0.02378207626547967","0.02378207626547967","0.04118441166309883","0.04118441166309883","0.04118441166309883","0.06021691596020324","0.06021691596020324","0.06021691596020324","","","","0.1290763329281085","0.1290763329281085","0.1290763329281085","0.08711732092730372","0.08711732092730372","0.08711732092730372","","","","0.07667567002978071","0.07667567002978071","0.07667567002978071","0.19847993852847876","0.19847993852847876","0.19847993852847876","0.20646994315664316","0.19218538855640327","0.22075449775688305"
"42","0.04487985469920598","0.04487985469920598","0.04487985469920598","","","","","","","0.07880191175597634","0.07880191175597634","0.07880191175597634","","","","0.1821826239937944","0.1821826239937944","0.1821826239937944","0.037049231454652484","0.037049231454652484","0.037049231454652484","0.04679173834535595","0.04679173834535595","0.04679173834535595","0.022735644180669083","0.022735644180669083","0.022735644180669083","0.039824680623875904","0.039824680623875904","0.039824680623875904","0.05871232217298486","0.05871232217298486","0.05871232217298486","","","","0.12629274606148014","0.12629274606148014","0.12629274606148014","0.08441875145556581","0.08441875145556581","0.08441875145556581","","","","0.07578053320333765","0.07578053320333765","0.07578053320333765","0.19790045295676253","0.19790045295676253","0.19790045295676253","0.2048657231034557","0.19064097308919814","0.21909047311771326"
"44","0.04352886555409767","0.04352886555409767","0.04352886555409767","","","","","","","0.07799061617028552","0.07799061617028552","0.07799061617028552","","","","0.18327425171645942","0.18327425171645942","0.18327425171645942","0.035436693581356093","0.035436693581356093","0.035436693581356093","0.0444889143992731","0.0444889143992731","0.0444889143992731","0.02209446305645284","0.02209446305645284","0.02209446305645284","0.03865611005319249","0.03865611005319249","0.03865611005319249","0.05624978190794788","0.05624978190794788","0.05624978190794788","","","","0.12702749640318334","0.12702749640318334","0.12702749640318334","0.08363715032168843","0.08363715032168843","0.08363715032168843","","","","0.07344588331936734","0.07344588331936734","0.07344588331936734","0.19797536741893168","0.19797536741893168","0.19797536741893168","0.2035270041756514","0.19011103993052741","0.2169429684207754"
"46","0.04212761236019658","0.04212761236019658","0.04212761236019658","","","","","","","0.07534012803326019","0.07534012803326019","0.07534012803326019","","","","0.18153096245741163","0.18153096245741163","0.18153096245741163","0.03432096188099989","0.03432096188099989","0.03432096188099989","0.044056748347307585","0.044056748347307585","0.044056748347307585","0.020889608975633692","0.020889608975633692","0.020889608975633692","0.03699730420115956","0.03699730420115956","0.03699730420115956","0.05460619473817519","0.05460619473817519","0.05460619473817519","","","","0.12522537538818423","0.12522537538818423","0.12522537538818423","0.08156863273674976","0.08156863273674976","0.08156863273674976","","","","0.0713675043818053","0.0713675043818053","0.0713675043818053","0.19940599985871232","0.19940599985871232","0.19940599985871232","0.20097173951718067","0.188186033071094","0.21375744596326732"
"48","0.04140300829899459","0.04140300829899459","0.04140300829899459","","","","","","","0.07373090536294488","0.07373090536294488","0.07373090536294488","","","","0.18047440584485683","0.18047440584485683","0.18047440584485683","0.03399610469632846","0.03399610469632846","0.03399610469632846","0.04390663493987514","0.04390663493987514","0.04390663493987514","0.02043535936910206","0.02043535936910206","0.02043535936910206","0.036428437977610514","0.036428437977610514","0.036428437977610514","0.05387858670412134","0.05387858670412134","0.05387858670412134","","","","0.12612650113777474","0.12612650113777474","0.12612650113777474","0.08006655627410976","0.08006655627410976","0.08006655627410976","","","","0.06847793602002417","0.06847793602002417","0.06847793602002417","0.19613503417426964","0.19613503417426964","0.19613503417426964","0.20050299181659123","0.18915886347058952","0.21184712016259294"